Cafe,Summary Style,Summary Similarity,Keyword Style,Keyword Similarity
글리터,미니멀,0.9333297610282898,시티보이,0.9929153919219971
글리터,캐주얼,0.9231312274932861,고프코어,0.9916030168533325
글리터,걸리시,0.9220477938652039,로맨틱,0.9903833866119385
글리터,고프코어,0.9184556603431702,레트로,0.988727867603302
글리터,시티보이,0.9093900322914124,미니멀,0.9872077107429504
글리터,레트로,0.9054678082466125,걸리시,0.9832471609115601
글리터,로맨틱,0.9050160646438599,스포티,0.9826940894126892
글리터,클래식,0.889894962310791,스트릿,0.9818137288093567
글리터,시크,0.8796154260635376,클래식,0.9792132377624512
글리터,스트릿,0.8759235143661499,캐주얼,0.9777560234069824
글리터,스포티,0.8758841753005981,시크,0.97542405128479
글리터,워크웨어,0.8734409213066101,워크웨어,0.9659456014633179
피어커피,미니멀,0.9365866780281067,시티보이,0.9927454590797424
피어커피,캐주얼,0.9275520443916321,로맨틱,0.9922096729278564
피어커피,걸리시,0.9242101311683655,고프코어,0.9904477596282959
피어커피,고프코어,0.9218894243240356,레트로,0.9902126789093018
피어커피,시티보이,0.912841260433197,미니멀,0.986906886100769
피어커피,레트로,0.909386932849884,걸리시,0.9830169677734375
피어커피,로맨틱,0.907425045967102,스포티,0.9793152809143066
피어커피,클래식,0.8944615721702576,스트릿,0.9784808158874512
피어커피,시크,0.8831541538238525,클래식,0.976893961429596
피어커피,스포티,0.8816999793052673,시크,0.9750763177871704
피어커피,스트릿,0.8807802200317383,캐주얼,0.9740993976593018
피어커피,워크웨어,0.875352680683136,워크웨어,0.9613893032073975
카페조이,미니멀,0.9286023378372192,고프코어,0.9849482178688049
카페조이,캐주얼,0.9225449562072754,시티보이,0.984829306602478
카페조이,걸리시,0.9169121980667114,레트로,0.9839608073234558
카페조이,고프코어,0.9110813140869141,로맨틱,0.9836862087249756
카페조이,시티보이,0.9002043008804321,미니멀,0.9810917973518372
카페조이,레트로,0.8973026275634766,스포티,0.9798698425292969
카페조이,로맨틱,0.8963244557380676,캐주얼,0.9776542782783508
카페조이,클래식,0.8834967613220215,걸리시,0.9765200614929199
카페조이,시크,0.872714102268219,클래식,0.975854754447937
카페조이,스포티,0.867499828338623,스트릿,0.9732859134674072
카페조이,스트릿,0.8659948706626892,시크,0.971792459487915
카페조이,워크웨어,0.8645660281181335,워크웨어,0.9513130784034729
굴림,미니멀,0.9295745491981506,걸리시,0.986793577671051
굴림,걸리시,0.9211964011192322,미니멀,0.9790089130401611
굴림,캐주얼,0.9211424589157104,로맨틱,0.975736141204834
굴림,고프코어,0.9163734316825867,고프코어,0.9750024080276489
굴림,시티보이,0.9065324068069458,캐주얼,0.9736204743385315
굴림,레트로,0.9044094085693359,시티보이,0.9722813963890076
굴림,로맨틱,0.9032841324806213,스포티,0.9665687680244446
굴림,클래식,0.8875485062599182,레트로,0.9660587310791016
굴림,시크,0.8771587014198303,워크웨어,0.9654434323310852
굴림,스포티,0.8753039240837097,스트릿,0.962192952632904
굴림,스트릿,0.8713654279708862,시크,0.9605810642242432
굴림,워크웨어,0.86617511510849,클래식,0.9592640399932861
유니드카페,미니멀,0.9400246143341064,로맨틱,0.9808982610702515
유니드카페,캐주얼,0.9343096613883972,걸리시,0.9781920313835144
유니드카페,걸리시,0.9327918887138367,레트로,0.9781278967857361
유니드카페,고프코어,0.9250665307044983,고프코어,0.975677490234375
유니드카페,레트로,0.9168010950088501,시티보이,0.9749999642372131
유니드카페,시티보이,0.9157828092575073,미니멀,0.9744366407394409
유니드카페,로맨틱,0.9146143198013306,스포티,0.9740266799926758
유니드카페,클래식,0.9008480906486511,캐주얼,0.9692261219024658
유니드카페,시크,0.8940194845199585,클래식,0.9667030572891235
유니드카페,스포티,0.8875924348831177,시크,0.9664483070373535
유니드카페,스트릿,0.8841534852981567,스트릿,0.9661384224891663
유니드카페,워크웨어,0.8779403567314148,워크웨어,0.948533833026886
ONE BEAN카페,미니멀,0.9381547570228577,레트로,0.988771915435791
ONE BEAN카페,캐주얼,0.9318637847900391,클래식,0.9882415533065796
ONE BEAN카페,걸리시,0.9280551671981812,캐주얼,0.9878763556480408
ONE BEAN카페,고프코어,0.9236485362052917,미니멀,0.9861815571784973
ONE BEAN카페,시티보이,0.9132792949676514,시크,0.9859645366668701
ONE BEAN카페,레트로,0.9129462242126465,로맨틱,0.983452558517456
ONE BEAN카페,로맨틱,0.9100658893585205,시티보이,0.982518196105957
ONE BEAN카페,클래식,0.8973426222801208,고프코어,0.9820910692214966
ONE BEAN카페,시크,0.887417733669281,스트릿,0.9820475578308105
ONE BEAN카페,스포티,0.8810746073722839,걸리시,0.979439914226532
ONE BEAN카페,스트릿,0.8779559135437012,스포티,0.9732667207717896
ONE BEAN카페,워크웨어,0.869409441947937,워크웨어,0.9673569798469543
나드에프앤비,미니멀,0.9473451375961304,로맨틱,0.9934996962547302
나드에프앤비,걸리시,0.9375268816947937,시티보이,0.9932796359062195
나드에프앤비,고프코어,0.9357113242149353,고프코어,0.9911313652992249
나드에프앤비,캐주얼,0.9353448748588562,레트로,0.9885468482971191
나드에프앤비,시티보이,0.9288321733474731,걸리시,0.9873863458633423
나드에프앤비,로맨틱,0.9247017502784729,미니멀,0.9871110320091248
나드에프앤비,레트로,0.9237731695175171,스포티,0.9814454913139343
나드에프앤비,클래식,0.9070460796356201,스트릿,0.9792786836624146
나드에프앤비,스포티,0.8978463411331177,시크,0.9752259254455566
나드에프앤비,시크,0.897742509841919,클래식,0.9749177098274231
나드에프앤비,스트릿,0.8956162333488464,캐주얼,0.9736064672470093
나드에프앤비,워크웨어,0.8901587724685669,워크웨어,0.9659467339515686
라에비뉴,미니멀,0.9394807815551758,로맨틱,0.988693118095398
라에비뉴,걸리시,0.9314256906509399,고프코어,0.987666666507721
라에비뉴,캐주얼,0.9296119213104248,시티보이,0.9874581694602966
라에비뉴,고프코어,0.9268896579742432,걸리시,0.9850143194198608
라에비뉴,시티보이,0.9199589490890503,미니멀,0.9835660457611084
라에비뉴,레트로,0.9157123565673828,레트로,0.9824938774108887
라에비뉴,로맨틱,0.9153051376342773,스포티,0.9796726107597351
라에비뉴,클래식,0.8989919424057007,캐주얼,0.9720709323883057
라에비뉴,시크,0.8896999955177307,스트릿,0.9690490365028381
라에비뉴,스포티,0.8849385976791382,클래식,0.9663988351821899
라에비뉴,스트릿,0.8836278319358826,시크,0.9636228680610657
라에비뉴,워크웨어,0.8766106367111206,워크웨어,0.9573774337768555
훔볼트,미니멀,0.9299522042274475,로맨틱,0.9901866912841797
훔볼트,걸리시,0.9228158593177795,시티보이,0.9891219735145569
훔볼트,캐주얼,0.9214131236076355,레트로,0.987677276134491
훔볼트,고프코어,0.9144958853721619,고프코어,0.9871565103530884
훔볼트,시티보이,0.9057657122612,미니멀,0.9858387112617493
훔볼트,로맨틱,0.9022517204284668,스포티,0.9837801456451416
훔볼트,레트로,0.9018520712852478,걸리시,0.9831192493438721
훔볼트,클래식,0.8848899006843567,스트릿,0.9783528447151184
훔볼트,시크,0.8756396770477295,캐주얼,0.9749927520751953
훔볼트,스포티,0.8725500702857971,클래식,0.974876880645752
훔볼트,스트릿,0.869213879108429,시크,0.9736151695251465
훔볼트,워크웨어,0.8673118352890015,워크웨어,0.966447114944458
키쿠키앤커피 성수,미니멀,0.9378783702850342,로맨틱,0.9869922399520874
키쿠키앤커피 성수,캐주얼,0.929621696472168,걸리시,0.985048770904541
키쿠키앤커피 성수,걸리시,0.9289050102233887,레트로,0.9848276376724243
키쿠키앤커피 성수,고프코어,0.9250744581222534,미니멀,0.9843234419822693
키쿠키앤커피 성수,시티보이,0.9150910377502441,시티보이,0.9843100309371948
키쿠키앤커피 성수,레트로,0.9131811857223511,고프코어,0.9841184616088867
키쿠키앤커피 성수,로맨틱,0.9112101197242737,캐주얼,0.9752568006515503
키쿠키앤커피 성수,클래식,0.8962658643722534,스포티,0.9749712347984314
키쿠키앤커피 성수,시크,0.8852992653846741,클래식,0.9734009504318237
키쿠키앤커피 성수,스포티,0.8809387683868408,스트릿,0.9730558395385742
키쿠키앤커피 성수,스트릿,0.8780333995819092,시크,0.972894549369812
키쿠키앤커피 성수,워크웨어,0.8708384037017822,워크웨어,0.9596089124679565
카페라샤워,미니멀,0.9500656127929688,걸리시,0.984370231628418
카페라샤워,걸리시,0.9410839676856995,로맨틱,0.9804407358169556
카페라샤워,캐주얼,0.9407377243041992,고프코어,0.9796335697174072
카페라샤워,고프코어,0.9383431673049927,스포티,0.9794966578483582
카페라샤워,시티보이,0.9311456680297852,미니멀,0.978660523891449
카페라샤워,레트로,0.9281875491142273,시티보이,0.9783286452293396
카페라샤워,로맨틱,0.9277200698852539,캐주얼,0.974107563495636
카페라샤워,클래식,0.9130454063415527,레트로,0.9739590287208557
카페라샤워,시크,0.9036645889282227,스트릿,0.9690581560134888
카페라샤워,스포티,0.9018092155456543,클래식,0.966141939163208
카페라샤워,스트릿,0.8994455337524414,시크,0.9652070999145508
카페라샤워,워크웨어,0.8895057439804077,워크웨어,0.9642958641052246
이트앤드링크 성수,미니멀,0.9429645538330078,로맨틱,0.9908251762390137
이트앤드링크 성수,캐주얼,0.9344120621681213,시티보이,0.990005612373352
이트앤드링크 성수,걸리시,0.9323068857192993,고프코어,0.9856241941452026
이트앤드링크 성수,고프코어,0.9296042919158936,레트로,0.9856014251708984
이트앤드링크 성수,시티보이,0.9210382103919983,스포티,0.9822846055030823
이트앤드링크 성수,레트로,0.9175311326980591,미니멀,0.9805856347084045
이트앤드링크 성수,로맨틱,0.916705310344696,스트릿,0.9786521792411804
이트앤드링크 성수,클래식,0.9024081230163574,걸리시,0.9777846336364746
이트앤드링크 성수,시크,0.8926349878311157,클래식,0.9743820428848267
이트앤드링크 성수,스포티,0.8872421383857727,시크,0.9701476097106934
이트앤드링크 성수,스트릿,0.8871558904647827,캐주얼,0.9680991768836975
이트앤드링크 성수,워크웨어,0.8821340799331665,워크웨어,0.9564468264579773
커피사피엔스 성수우림점,미니멀,0.9382637739181519,레트로,0.9903720617294312
커피사피엔스 성수우림점,캐주얼,0.9356734752655029,로맨틱,0.989647388458252
커피사피엔스 성수우림점,걸리시,0.9266818165779114,시티보이,0.9895440340042114
커피사피엔스 성수우림점,고프코어,0.921949028968811,고프코어,0.9881275296211243
커피사피엔스 성수우림점,레트로,0.9118263125419617,미니멀,0.9873912334442139
커피사피엔스 성수우림점,시티보이,0.9116567373275757,스트릿,0.9837737679481506
커피사피엔스 성수우림점,로맨틱,0.9071871638298035,스포티,0.9835469126701355
커피사피엔스 성수우림점,클래식,0.9018553495407104,클래식,0.9833880662918091
커피사피엔스 성수우림점,시크,0.8908683061599731,캐주얼,0.9826749563217163
커피사피엔스 성수우림점,스트릿,0.8807210922241211,시크,0.9813767671585083
커피사피엔스 성수우림점,스포티,0.8786067366600037,걸리시,0.9806932210922241
커피사피엔스 성수우림점,워크웨어,0.8724931478500366,워크웨어,0.9648439884185791
카페수다,미니멀,0.9403004050254822,걸리시,0.9832712411880493
카페수다,캐주얼,0.9330580830574036,미니멀,0.9772064685821533
카페수다,걸리시,0.9295966029167175,로맨틱,0.9766554832458496
카페수다,고프코어,0.9290540814399719,고프코어,0.9749020338058472
카페수다,시티보이,0.920355498790741,시티보이,0.9728387594223022
카페수다,레트로,0.9177370071411133,캐주얼,0.9712421298027039
카페수다,로맨틱,0.9155546426773071,스포티,0.970772922039032
카페수다,클래식,0.9026046395301819,레트로,0.9682539105415344
카페수다,시크,0.8914754390716553,스트릿,0.9641159772872925
카페수다,스포티,0.8889869451522827,워크웨어,0.9614548683166504
카페수다,스트릿,0.8853583931922913,시크,0.9597764015197754
카페수다,워크웨어,0.8756402730941772,클래식,0.9597504138946533
아이오쓰리 에이스하이엔드점,미니멀,0.9289557337760925,미니멀,0.9836065769195557
아이오쓰리 에이스하이엔드점,걸리시,0.921302080154419,고프코어,0.9833239316940308
아이오쓰리 에이스하이엔드점,캐주얼,0.9204993844032288,걸리시,0.9817897081375122
아이오쓰리 에이스하이엔드점,고프코어,0.916626513004303,시티보이,0.9811915755271912
아이오쓰리 에이스하이엔드점,시티보이,0.9052789211273193,캐주얼,0.9808281660079956
아이오쓰리 에이스하이엔드점,레트로,0.9018179178237915,로맨틱,0.9805307388305664
아이오쓰리 에이스하이엔드점,로맨틱,0.9011730551719666,레트로,0.9782191514968872
아이오쓰리 에이스하이엔드점,클래식,0.883001446723938,스포티,0.9731346368789673
아이오쓰리 에이스하이엔드점,시크,0.8725840449333191,스트릿,0.9710171222686768
아이오쓰리 에이스하이엔드점,스포티,0.8724092841148376,클래식,0.9701274037361145
아이오쓰리 에이스하이엔드점,스트릿,0.8670064210891724,시크,0.9676945805549622
아이오쓰리 에이스하이엔드점,워크웨어,0.8635698556900024,워크웨어,0.9622058868408203
어니언 성수,미니멀,0.9356687068939209,로맨틱,0.987043559551239
어니언 성수,걸리시,0.9282858371734619,레트로,0.9863560199737549
어니언 성수,캐주얼,0.927684485912323,고프코어,0.9861459136009216
어니언 성수,고프코어,0.9215406179428101,미니멀,0.9855784773826599
어니언 성수,시티보이,0.9115152955055237,시티보이,0.9853489398956299
어니언 성수,레트로,0.9083413481712341,걸리시,0.9847531318664551
어니언 성수,로맨틱,0.907820999622345,캐주얼,0.9783440232276917
어니언 성수,클래식,0.8923600912094116,클래식,0.9760406017303467
어니언 성수,시크,0.8848743438720703,스포티,0.9756344556808472
어니언 성수,스포티,0.8764787912368774,스트릿,0.9746319055557251
어니언 성수,스트릿,0.8753475546836853,시크,0.971194326877594
어니언 성수,워크웨어,0.8733025193214417,워크웨어,0.9617052674293518
오우드 성수,미니멀,0.9282875061035156,로맨틱,0.9899346232414246
오우드 성수,캐주얼,0.9219948053359985,미니멀,0.9886975288391113
오우드 성수,걸리시,0.9196867942810059,걸리시,0.9874770641326904
오우드 성수,고프코어,0.9119518399238586,시티보이,0.9868056178092957
오우드 성수,시티보이,0.9013099670410156,레트로,0.9860411286354065
오우드 성수,레트로,0.8996424674987793,고프코어,0.9847351312637329
오우드 성수,로맨틱,0.8972411751747131,캐주얼,0.9801244735717773
오우드 성수,클래식,0.885217547416687,시크,0.9797605276107788
오우드 성수,시크,0.8753658533096313,클래식,0.9772534966468811
오우드 성수,스포티,0.8674249053001404,스트릿,0.9770510196685791
오우드 성수,스트릿,0.8672897815704346,스포티,0.9746348857879639
오우드 성수,워크웨어,0.8649978637695312,워크웨어,0.9700533151626587
마를리,미니멀,0.94228196144104,로맨틱,0.990448534488678
마를리,걸리시,0.9322996139526367,고프코어,0.9888545870780945
마를리,고프코어,0.9318366646766663,시티보이,0.9886277914047241
마를리,캐주얼,0.9315118789672852,걸리시,0.9864813685417175
마를리,시티보이,0.9253177642822266,미니멀,0.9860116243362427
마를리,로맨틱,0.9183146953582764,레트로,0.9833376407623291
마를리,레트로,0.9180471301078796,스포티,0.9768531322479248
마를리,클래식,0.9011374115943909,캐주얼,0.974646806716919
마를리,시크,0.8912308812141418,시크,0.9709917902946472
마를리,스트릿,0.8878722190856934,클래식,0.9705776572227478
마를리,스포티,0.8876820206642151,스트릿,0.9701078534126282
마를리,워크웨어,0.8805985450744629,워크웨어,0.9580714106559753
EZER Coffee,미니멀,0.9488004446029663,로맨틱,0.9888489246368408
EZER Coffee,걸리시,0.9421854019165039,시티보이,0.9881874322891235
EZER Coffee,캐주얼,0.938392162322998,레트로,0.9873464107513428
EZER Coffee,고프코어,0.9379948973655701,고프코어,0.9852541089057922
EZER Coffee,시티보이,0.9315882921218872,스포티,0.9812095165252686
EZER Coffee,로맨틱,0.9293736219406128,미니멀,0.9778389930725098
EZER Coffee,레트로,0.9286416172981262,걸리시,0.9771978855133057
EZER Coffee,클래식,0.912449836730957,스트릿,0.9760741591453552
EZER Coffee,시크,0.9037851691246033,클래식,0.9741744995117188
EZER Coffee,스포티,0.9011386036872864,시크,0.9707098603248596
EZER Coffee,스트릿,0.8998034000396729,캐주얼,0.9642077684402466
EZER Coffee,워크웨어,0.8913267850875854,워크웨어,0.9552679061889648
높은산,미니멀,0.9366898536682129,레트로,0.9902071356773376
높은산,캐주얼,0.9302548170089722,클래식,0.9862088561058044
높은산,걸리시,0.9267091155052185,미니멀,0.9853260517120361
높은산,고프코어,0.9191989302635193,로맨틱,0.9849863052368164
높은산,시티보이,0.9103648066520691,시티보이,0.9846535921096802
높은산,레트로,0.9095828533172607,고프코어,0.9825050234794617
높은산,로맨틱,0.9069411754608154,캐주얼,0.9818313121795654
높은산,클래식,0.8957501649856567,시크,0.9811396598815918
높은산,시크,0.8882115483283997,걸리시,0.9793800711631775
높은산,스트릿,0.8786370158195496,스트릿,0.977348268032074
높은산,스포티,0.8777215480804443,스포티,0.9710719585418701
높은산,워크웨어,0.8766939640045166,워크웨어,0.956028938293457
성수동대림창고갤러리,미니멀,0.9324730038642883,레트로,0.9900809526443481
성수동대림창고갤러리,캐주얼,0.9260167479515076,로맨틱,0.9862475991249084
성수동대림창고갤러리,걸리시,0.9225411415100098,시티보이,0.9858430027961731
성수동대림창고갤러리,고프코어,0.916221559047699,미니멀,0.984656572341919
성수동대림창고갤러리,시티보이,0.9070582389831543,고프코어,0.983751654624939
성수동대림창고갤러리,레트로,0.9049173593521118,걸리시,0.9817095994949341
성수동대림창고갤러리,로맨틱,0.9026947021484375,클래식,0.981228232383728
성수동대림창고갤러리,클래식,0.8906876444816589,시크,0.9801651239395142
성수동대림창고갤러리,시크,0.8805083632469177,캐주얼,0.9788106679916382
성수동대림창고갤러리,스트릿,0.8711786866188049,스트릿,0.9734023809432983
성수동대림창고갤러리,스포티,0.8708221316337585,스포티,0.9720426201820374
성수동대림창고갤러리,워크웨어,0.8665879964828491,워크웨어,0.9547368288040161
쇼콜라쏭즈,미니멀,0.9537143111228943,로맨틱,0.9884808659553528
쇼콜라쏭즈,캐주얼,0.9458245038986206,레트로,0.9882604479789734
쇼콜라쏭즈,걸리시,0.9409162998199463,클래식,0.9862391948699951
쇼콜라쏭즈,고프코어,0.9385244250297546,캐주얼,0.9862039685249329
쇼콜라쏭즈,시티보이,0.9324535727500916,미니멀,0.9861918687820435
쇼콜라쏭즈,레트로,0.9320725202560425,시티보이,0.9846711754798889
쇼콜라쏭즈,로맨틱,0.9287756681442261,시크,0.9838962554931641
쇼콜라쏭즈,클래식,0.9189102053642273,스트릿,0.9821687936782837
쇼콜라쏭즈,시크,0.9082882404327393,고프코어,0.9820770025253296
쇼콜라쏭즈,스트릿,0.9031062126159668,걸리시,0.9813087582588196
쇼콜라쏭즈,스포티,0.9002389907836914,스포티,0.9764080047607422
쇼콜라쏭즈,워크웨어,0.89427649974823,워크웨어,0.9674578905105591
프레이커피바 PCB서울,미니멀,0.9211776256561279,로맨틱,0.9865118861198425
프레이커피바 PCB서울,캐주얼,0.9128834009170532,미니멀,0.9864251613616943
프레이커피바 PCB서울,걸리시,0.911837100982666,고프코어,0.986121654510498
프레이커피바 PCB서울,고프코어,0.9073665738105774,레트로,0.9851820468902588
프레이커피바 PCB서울,시티보이,0.8954982757568359,시티보이,0.9851168990135193
프레이커피바 PCB서울,레트로,0.8920155763626099,캐주얼,0.9845365285873413
프레이커피바 PCB서울,로맨틱,0.8911535739898682,걸리시,0.9834496378898621
프레이커피바 PCB서울,클래식,0.8760438561439514,클래식,0.9785598516464233
프레이커피바 PCB서울,시크,0.8662027716636658,스트릿,0.9781297445297241
프레이커피바 PCB서울,스포티,0.8629378080368042,시크,0.9770262837409973
프레이커피바 PCB서울,스트릿,0.8611094951629639,스포티,0.9762789011001587
프레이커피바 PCB서울,워크웨어,0.8588842153549194,워크웨어,0.9661705493927002
커피냅로스터스 성수,미니멀,0.9361792802810669,시티보이,0.9917553663253784
커피냅로스터스 성수,캐주얼,0.928794264793396,레트로,0.9896398782730103
커피냅로스터스 성수,걸리시,0.9246921539306641,로맨틱,0.9889573454856873
커피냅로스터스 성수,고프코어,0.9210031032562256,고프코어,0.98892742395401
커피냅로스터스 성수,시티보이,0.9113421440124512,미니멀,0.984177827835083
커피냅로스터스 성수,레트로,0.9098461866378784,걸리시,0.9820576906204224
커피냅로스터스 성수,로맨틱,0.9072065949440002,클래식,0.9803780317306519
커피냅로스터스 성수,클래식,0.8954536318778992,시크,0.978804349899292
커피냅로스터스 성수,시크,0.8860174417495728,스트릿,0.9785071611404419
커피냅로스터스 성수,스트릿,0.8793151378631592,스포티,0.9763571619987488
커피냅로스터스 성수,스포티,0.8774564266204834,캐주얼,0.9732029438018799
커피냅로스터스 성수,워크웨어,0.8734712600708008,워크웨어,0.9576733112335205
카멜커피 성수점,미니멀,0.945348858833313,레트로,0.9888371229171753
카멜커피 성수점,캐주얼,0.9374233484268188,로맨틱,0.9883705973625183
카멜커피 성수점,걸리시,0.9338767528533936,시티보이,0.9856443405151367
카멜커피 성수점,고프코어,0.9314322471618652,고프코어,0.9827154278755188
카멜커피 성수점,시티보이,0.9229260683059692,미니멀,0.9824352860450745
카멜커피 성수점,레트로,0.9219249486923218,클래식,0.9807677268981934
카멜커피 성수점,로맨틱,0.919037938117981,시크,0.9795936346054077
카멜커피 성수점,클래식,0.9061474800109863,걸리시,0.9793657064437866
카멜커피 성수점,시크,0.8963202238082886,캐주얼,0.9781070351600647
카멜커피 성수점,스포티,0.8918576836585999,스포티,0.977238118648529
카멜커피 성수점,스트릿,0.8915243148803711,스트릿,0.9761074781417847
