Cafe,Summary Style,Summary Similarity,Keyword Style,Keyword Similarity
카멜커피 성수점,워크웨어,0.8842307329177856,워크웨어,0.9557074904441833
카페시벳,미니멀,0.9457094669342041,시티보이,0.9914722442626953
카페시벳,캐주얼,0.9387651681900024,로맨틱,0.9910181760787964
카페시벳,걸리시,0.9346075057983398,고프코어,0.988518238067627
카페시벳,고프코어,0.9289435148239136,레트로,0.9882879853248596
카페시벳,레트로,0.92257159948349,미니멀,0.9855884313583374
카페시벳,시티보이,0.9216115474700928,스포티,0.9819502830505371
카페시벳,로맨틱,0.9193426966667175,걸리시,0.9816765785217285
카페시벳,클래식,0.9096180200576782,스트릿,0.9803744554519653
카페시벳,시크,0.9017496109008789,클래식,0.97920823097229
카페시벳,스트릿,0.8937326669692993,시크,0.97784423828125
카페시벳,스포티,0.891309916973114,캐주얼,0.9747910499572754
카페시벳,워크웨어,0.8857229948043823,워크웨어,0.9647752046585083
원스카페,미니멀,0.9332923889160156,레트로,0.990585446357727
원스카페,캐주얼,0.9281108379364014,클래식,0.9878339767456055
원스카페,걸리시,0.9226977825164795,로맨틱,0.9861664175987244
원스카페,고프코어,0.9157779216766357,시티보이,0.9834824800491333
원스카페,레트로,0.9042111039161682,고프코어,0.9833892583847046
원스카페,시티보이,0.904094934463501,미니멀,0.9828632473945618
원스카페,로맨틱,0.9012236595153809,시크,0.982353687286377
원스카페,클래식,0.8926446437835693,캐주얼,0.9819575548171997
원스카페,시크,0.8815821409225464,스트릿,0.9819456934928894
원스카페,스트릿,0.8718775510787964,스포티,0.9792360663414001
원스카페,스포티,0.870093584060669,걸리시,0.9750651717185974
원스카페,워크웨어,0.8655326962471008,워크웨어,0.9606207609176636
스프레이하우스,미니멀,0.9293249845504761,로맨틱,0.9874585866928101
스프레이하우스,걸리시,0.9208248853683472,고프코어,0.9868627786636353
스프레이하우스,캐주얼,0.9184930920600891,시티보이,0.9867790937423706
스프레이하우스,고프코어,0.9172446727752686,걸리시,0.9852159023284912
스프레이하우스,시티보이,0.9082134366035461,미니멀,0.9824236631393433
스프레이하우스,레트로,0.9015922546386719,레트로,0.9810465574264526
스프레이하우스,로맨틱,0.9015048146247864,스포티,0.9771506786346436
스프레이하우스,클래식,0.8827623128890991,캐주얼,0.9706205129623413
스프레이하우스,시크,0.873242974281311,스트릿,0.967380702495575
스프레이하우스,스포티,0.8710575699806213,클래식,0.9644402861595154
스프레이하우스,스트릿,0.8689458966255188,시크,0.9631530046463013
스프레이하우스,워크웨어,0.8661686182022095,워크웨어,0.9545848369598389
아쿠아산타 성수카페,미니멀,0.9455671906471252,걸리시,0.9872379302978516
아쿠아산타 성수카페,걸리시,0.9374700784683228,미니멀,0.985329270362854
아쿠아산타 성수카페,캐주얼,0.9365712404251099,캐주얼,0.9838719367980957
아쿠아산타 성수카페,고프코어,0.9328429698944092,고프코어,0.9833884239196777
아쿠아산타 성수카페,시티보이,0.926514744758606,로맨틱,0.9802036285400391
아쿠아산타 성수카페,로맨틱,0.9243564009666443,시티보이,0.980114221572876
아쿠아산타 성수카페,레트로,0.9240648746490479,레트로,0.977814793586731
아쿠아산타 성수카페,클래식,0.9084740281105042,클래식,0.9695487022399902
아쿠아산타 성수카페,스포티,0.8997272253036499,시크,0.9681649208068848
아쿠아산타 성수카페,시크,0.8993209600448608,스포티,0.9679638743400574
아쿠아산타 성수카페,스트릿,0.8963778018951416,스트릿,0.9652035236358643
아쿠아산타 성수카페,워크웨어,0.8885411024093628,워크웨어,0.9554352760314941
파티세리 후르츠,미니멀,0.9450569748878479,시티보이,0.9908565878868103
파티세리 후르츠,캐주얼,0.9369480609893799,로맨틱,0.9890261888504028
파티세리 후르츠,걸리시,0.934932291507721,고프코어,0.9879474639892578
파티세리 후르츠,고프코어,0.9309494495391846,미니멀,0.9845578670501709
파티세리 후르츠,시티보이,0.9243953227996826,레트로,0.9845378398895264
파티세리 후르츠,레트로,0.9207992553710938,걸리시,0.9825835227966309
파티세리 후르츠,로맨틱,0.9199256300926208,스포티,0.9788807034492493
파티세리 후르츠,클래식,0.9071093201637268,스트릿,0.9733679294586182
파티세리 후르츠,시크,0.8971006274223328,캐주얼,0.9702063798904419
파티세리 후르츠,스트릿,0.8913255333900452,클래식,0.9701699614524841
파티세리 후르츠,스포티,0.8910736441612244,시크,0.9675047397613525
파티세리 후르츠,워크웨어,0.8834404945373535,워크웨어,0.9582412838935852
니드인,미니멀,0.9491257071495056,로맨틱,0.9883646965026855
니드인,캐주얼,0.9417315721511841,시티보이,0.9879903793334961
니드인,걸리시,0.9389408230781555,레트로,0.9875573515892029
니드인,고프코어,0.9380223155021667,고프코어,0.9865257143974304
니드인,시티보이,0.9291828870773315,미니멀,0.9837650656700134
니드인,레트로,0.928249716758728,스포티,0.9813607335090637
니드인,로맨틱,0.9254405498504639,걸리시,0.9801334142684937
니드인,클래식,0.9133294820785522,클래식,0.9797494411468506
니드인,시크,0.9022620916366577,스트릿,0.9793610572814941
니드인,스포티,0.9010668992996216,시크,0.9762022495269775
니드인,스트릿,0.898276686668396,캐주얼,0.9757517576217651
니드인,워크웨어,0.8868728280067444,워크웨어,0.9570855498313904
예셰숄,미니멀,0.9369970560073853,걸리시,0.9856257438659668
예셰숄,캐주얼,0.9283430576324463,미니멀,0.9805474281311035
예셰숄,걸리시,0.9261144399642944,캐주얼,0.9804898500442505
예셰숄,고프코어,0.922725260257721,고프코어,0.9756627678871155
예셰숄,시티보이,0.9138531684875488,로맨틱,0.9709563255310059
예셰숄,레트로,0.9105057120323181,시티보이,0.9681705236434937
예셰숄,로맨틱,0.9096735119819641,레트로,0.9663282036781311
예셰숄,클래식,0.8957451581954956,시크,0.9654906988143921
예셰숄,시크,0.884141743183136,클래식,0.9622300863265991
예셰숄,스포티,0.882644772529602,스포티,0.9587376713752747
예셰숄,스트릿,0.8818157315254211,워크웨어,0.9578548669815063
예셰숄,워크웨어,0.8762362599372864,스트릿,0.9559856057167053
기와르,미니멀,0.9382650852203369,로맨틱,0.9911752939224243
기와르,걸리시,0.9299571514129639,시티보이,0.989013135433197
기와르,고프코어,0.9275662899017334,레트로,0.9874019026756287
기와르,캐주얼,0.9268286824226379,고프코어,0.985322117805481
기와르,시티보이,0.9185552000999451,스포티,0.9803997278213501
기와르,로맨틱,0.9146558046340942,미니멀,0.9802562594413757
기와르,레트로,0.913636326789856,걸리시,0.978638768196106
기와르,클래식,0.8951081037521362,스트릿,0.9773244857788086
기와르,스포티,0.8872513771057129,클래식,0.9754906892776489
기와르,시크,0.8853535652160645,시크,0.9735060334205627
기와르,스트릿,0.8824465274810791,캐주얼,0.9670426845550537
기와르,워크웨어,0.8781939148902893,워크웨어,0.9554815888404846
누데이크 성수,미니멀,0.9317455887794495,걸리시,0.9798531532287598
누데이크 성수,걸리시,0.9267516732215881,캐주얼,0.9745606184005737
누데이크 성수,캐주얼,0.9252138137817383,미니멀,0.973825991153717
누데이크 성수,고프코어,0.9214152097702026,고프코어,0.9651836156845093
누데이크 성수,시티보이,0.9107314944267273,로맨틱,0.9604225754737854
누데이크 성수,로맨틱,0.9074006676673889,시티보이,0.9590374827384949
누데이크 성수,레트로,0.9063341021537781,레트로,0.9567911624908447
누데이크 성수,클래식,0.8877130746841431,시크,0.9517749547958374
누데이크 성수,스포티,0.8813544511795044,클래식,0.949867308139801
누데이크 성수,시크,0.8786704540252686,스포티,0.9446942210197449
누데이크 성수,스트릿,0.8743083477020264,워크웨어,0.9425519704818726
누데이크 성수,워크웨어,0.870546281337738,스트릿,0.9410560727119446
브로벨커피,미니멀,0.9501262307167053,레트로,0.9910281300544739
브로벨커피,캐주얼,0.9426872730255127,시티보이,0.9893934726715088
브로벨커피,고프코어,0.939687967300415,로맨틱,0.9889872074127197
브로벨커피,걸리시,0.938464879989624,미니멀,0.9871386289596558
브로벨커피,시티보이,0.9335571527481079,스트릿,0.9855865240097046
브로벨커피,레트로,0.9317919611930847,클래식,0.9854757189750671
브로벨커피,로맨틱,0.9286991357803345,고프코어,0.9852975606918335
브로벨커피,클래식,0.9168026447296143,시크,0.9827332496643066
브로벨커피,시크,0.9063462018966675,스포티,0.9798448085784912
브로벨커피,스포티,0.9057056903839111,캐주얼,0.9798245429992676
브로벨커피,스트릿,0.9037099480628967,걸리시,0.9782445430755615
브로벨커피,워크웨어,0.8936899900436401,워크웨어,0.966698169708252
모센즈스위트 성수점,미니멀,0.9500153660774231,걸리시,0.9875758290290833
모센즈스위트 성수점,캐주얼,0.9404366612434387,미니멀,0.9863289594650269
모센즈스위트 성수점,걸리시,0.9376396536827087,로맨틱,0.9843578934669495
모센즈스위트 성수점,고프코어,0.9360758066177368,고프코어,0.9821937084197998
모센즈스위트 성수점,시티보이,0.9293394088745117,시티보이,0.9818310737609863
모센즈스위트 성수점,레트로,0.9283225536346436,레트로,0.9797467589378357
모센즈스위트 성수점,로맨틱,0.9242277145385742,캐주얼,0.9771193265914917
모센즈스위트 성수점,클래식,0.9138579368591309,클래식,0.969646155834198
모센즈스위트 성수점,시크,0.9038138389587402,시크,0.9693522453308105
모센즈스위트 성수점,스트릿,0.8982448577880859,스트릿,0.9683672189712524
모센즈스위트 성수점,스포티,0.895259439945221,스포티,0.967749297618866
모센즈스위트 성수점,워크웨어,0.8884291648864746,워크웨어,0.9593576192855835
하루앤원데이,미니멀,0.9231464266777039,걸리시,0.9897744059562683
하루앤원데이,걸리시,0.9154188632965088,고프코어,0.9896395206451416
하루앤원데이,캐주얼,0.9145519137382507,미니멀,0.9880291223526001
하루앤원데이,고프코어,0.9096485376358032,로맨틱,0.9863494038581848
하루앤원데이,시티보이,0.8981010913848877,시티보이,0.9862212538719177
하루앤원데이,레트로,0.8941555619239807,레트로,0.9826196432113647
하루앤원데이,로맨틱,0.8920856714248657,캐주얼,0.977906346321106
하루앤원데이,클래식,0.8780679702758789,스포티,0.9761174917221069
하루앤원데이,시크,0.8669425845146179,스트릿,0.9710882902145386
하루앤원데이,스포티,0.8619638681411743,클래식,0.97091144323349
하루앤원데이,스트릿,0.8613651394844055,시크,0.9679962396621704
하루앤원데이,워크웨어,0.8582395911216736,워크웨어,0.9624313116073608
로우키,미니멀,0.9497829079627991,레트로,0.9881446957588196
로우키,캐주얼,0.9412151575088501,로맨틱,0.9869748950004578
로우키,걸리시,0.9359936714172363,고프코어,0.9864819049835205
로우키,고프코어,0.9351201057434082,시티보이,0.9863891005516052
로우키,시티보이,0.9289619326591492,미니멀,0.9849448204040527
로우키,레트로,0.9254777431488037,걸리시,0.9824183583259583
로우키,로맨틱,0.9227834939956665,클래식,0.9781501889228821
로우키,클래식,0.9142699241638184,캐주얼,0.9769186973571777
로우키,시크,0.9031144976615906,시크,0.9764018058776855
로우키,스트릿,0.8990101218223572,스포티,0.9739431142807007
로우키,스포티,0.8944715261459351,스트릿,0.9727797508239746
로우키,워크웨어,0.8917665481567383,워크웨어,0.9533437490463257
카페바로,미니멀,0.944818913936615,로맨틱,0.9870420694351196
카페바로,캐주얼,0.9406225085258484,고프코어,0.9861238598823547
카페바로,걸리시,0.9349372386932373,미니멀,0.9854283332824707
카페바로,고프코어,0.9277542233467102,레트로,0.9852029085159302
카페바로,레트로,0.9198646545410156,시티보이,0.9850890636444092
카페바로,시티보이,0.9198195934295654,스포티,0.9820190072059631
카페바로,로맨틱,0.9160642623901367,걸리시,0.9816408753395081
카페바로,클래식,0.9071947336196899,캐주얼,0.9804043769836426
카페바로,시크,0.9003145694732666,클래식,0.9791675806045532
카페바로,스트릿,0.8896899223327637,시크,0.9786306619644165
카페바로,스포티,0.8861807584762573,스트릿,0.9774730205535889
카페바로,워크웨어,0.8839687705039978,워크웨어,0.9645761251449585
카페소림,미니멀,0.9429540038108826,로맨틱,0.983993411064148
카페소림,캐주얼,0.9369643926620483,시티보이,0.980160117149353
카페소림,걸리시,0.9323028326034546,스포티,0.9799001812934875
카페소림,고프코어,0.9278408288955688,레트로,0.9797977209091187
카페소림,시티보이,0.9198222160339355,고프코어,0.9743529558181763
카페소림,레트로,0.9191365242004395,스트릿,0.9734879732131958
카페소림,로맨틱,0.9166547060012817,클래식,0.9705843925476074
카페소림,클래식,0.9057489633560181,미니멀,0.9679371118545532
카페소림,시크,0.8963704109191895,시크,0.9678566455841064
카페소림,스트릿,0.8899973630905151,걸리시,0.9676743745803833
카페소림,스포티,0.8880226612091064,캐주얼,0.9595938920974731
카페소림,워크웨어,0.8823863863945007,워크웨어,0.9489061832427979
와이덴 성수,미니멀,0.9334729909896851,걸리시,0.9862421751022339
와이덴 성수,캐주얼,0.9287048578262329,미니멀,0.9851357936859131
와이덴 성수,걸리시,0.9225517511367798,고프코어,0.9835847616195679
와이덴 성수,고프코어,0.91487717628479,로맨틱,0.9822831153869629
와이덴 성수,레트로,0.9054079055786133,시티보이,0.9805947542190552
와이덴 성수,시티보이,0.9054056406021118,레트로,0.9797611236572266
와이덴 성수,로맨틱,0.9010400176048279,캐주얼,0.9797070026397705
와이덴 성수,클래식,0.8913138508796692,스트릿,0.9748296737670898
와이덴 성수,시크,0.8832612633705139,스포티,0.9744911193847656
와이덴 성수,스트릿,0.8717769384384155,클래식,0.9740827083587646
와이덴 성수,스포티,0.8676912188529968,시크,0.9739986062049866
와이덴 성수,워크웨어,0.867195188999176,워크웨어,0.969753623008728
오푸,미니멀,0.9268004894256592,레트로,0.9906185865402222
오푸,캐주얼,0.9219980239868164,로맨틱,0.9886188507080078
오푸,걸리시,0.913753867149353,시티보이,0.9885155558586121
오푸,고프코어,0.9096133708953857,클래식,0.9854005575180054
오푸,시티보이,0.9003381729125977,미니멀,0.9842748045921326
오푸,레트로,0.898033082485199,고프코어,0.9835471510887146
오푸,로맨틱,0.8938846588134766,스트릿,0.9834892153739929
오푸,클래식,0.8843963742256165,시크,0.981607973575592
오푸,시크,0.8754457831382751,캐주얼,0.9779873490333557
오푸,스트릿,0.865056574344635,스포티,0.9763158559799194
오푸,워크웨어,0.8614991903305054,걸리시,0.9756199717521667
오푸,스포티,0.8611592054367065,워크웨어,0.961296796798706
리브릭,미니멀,0.9531879425048828,고프코어,0.9871864318847656
리브릭,고프코어,0.9453810453414917,시티보이,0.9867249131202698
리브릭,걸리시,0.9446282982826233,로맨틱,0.985016942024231
리브릭,캐주얼,0.9413678646087646,레트로,0.982980489730835
리브릭,시티보이,0.9391140937805176,걸리시,0.9810910224914551
리브릭,로맨틱,0.9350079298019409,미니멀,0.9808504581451416
리브릭,레트로,0.933910608291626,캐주얼,0.9726197719573975
리브릭,클래식,0.915189802646637,스포티,0.9720624089241028
리브릭,스포티,0.9094580411911011,클래식,0.9698408842086792
리브릭,시크,0.9065327644348145,시크,0.9682585597038269
리브릭,스트릿,0.9057555794715881,스트릿,0.9675184488296509
리브릭,워크웨어,0.8988108038902283,워크웨어,0.9501680135726929
앙골로에스프레소,미니멀,0.9551047682762146,레트로,0.9919211268424988
앙골로에스프레소,캐주얼,0.9467757940292358,로맨틱,0.9892669320106506
앙골로에스프레소,고프코어,0.9421900510787964,시티보이,0.9886267781257629
앙골로에스프레소,걸리시,0.941941499710083,고프코어,0.9872905015945435
앙골로에스프레소,시티보이,0.9362369775772095,미니멀,0.9858801960945129
앙골로에스프레소,레트로,0.9341011047363281,클래식,0.9834439754486084
앙골로에스프레소,로맨틱,0.9307480454444885,걸리시,0.9808878302574158
앙골로에스프레소,클래식,0.9191937446594238,시크,0.9800312519073486
앙골로에스프레소,시크,0.9102832674980164,캐주얼,0.9799919724464417
앙골로에스프레소,스트릿,0.9034228324890137,스트릿,0.9799141883850098
앙골로에스프레소,스포티,0.9028992652893066,스포티,0.979073703289032
앙골로에스프레소,워크웨어,0.8941821455955505,워크웨어,0.959398627281189
카페리빈 성수점,미니멀,0.9485340714454651,미니멀,0.9875763654708862
카페리빈 성수점,캐주얼,0.9412263631820679,캐주얼,0.986255407333374
카페리빈 성수점,걸리시,0.9391322135925293,시크,0.9844518303871155
카페리빈 성수점,고프코어,0.9373434782028198,고프코어,0.9844211339950562
카페리빈 성수점,시티보이,0.9294501543045044,걸리시,0.9828593730926514
카페리빈 성수점,레트로,0.9269649386405945,레트로,0.9818652272224426
카페리빈 성수점,로맨틱,0.9249878525733948,로맨틱,0.9818098545074463
카페리빈 성수점,클래식,0.9118061065673828,클래식,0.9813984036445618
카페리빈 성수점,시크,0.9018093347549438,시티보이,0.980750560760498
카페리빈 성수점,스포티,0.8975754976272583,스트릿,0.9799224138259888
카페리빈 성수점,스트릿,0.8955380916595459,워크웨어,0.9770413637161255
카페리빈 성수점,워크웨어,0.8857237100601196,스포티,0.9750140309333801
베티버 성수,미니멀,0.9437309503555298,시티보이,0.9931898713111877
베티버 성수,걸리시,0.9355846643447876,로맨틱,0.9908022880554199
베티버 성수,캐주얼,0.9341455698013306,레트로,0.9895007610321045
베티버 성수,고프코어,0.9321585893630981,고프코어,0.9884556531906128
베티버 성수,시티보이,0.9254037737846375,미니멀,0.984079122543335
베티버 성수,레트로,0.9212979078292847,스트릿,0.9836563467979431
베티버 성수,로맨틱,0.9208699464797974,클래식,0.9817433953285217
베티버 성수,클래식,0.9047266840934753,스포티,0.9806294441223145
베티버 성수,시크,0.8949592113494873,시크,0.9767318367958069
베티버 성수,스포티,0.8935498595237732,캐주얼,0.9765740633010864
베티버 성수,스트릿,0.8915712237358093,걸리시,0.9758791923522949
베티버 성수,워크웨어,0.883671224117279,워크웨어,0.9632308483123779
구테로이테 성수센트럴키친,미니멀,0.9357286691665649,레트로,0.9894813299179077
구테로이테 성수센트럴키친,캐주얼,0.9293068647384644,로맨틱,0.9877039790153503
구테로이테 성수센트럴키친,걸리시,0.9241467714309692,시티보이,0.9859248995780945
구테로이테 성수센트럴키친,고프코어,0.9194468259811401,고프코어,0.9840642213821411
구테로이테 성수센트럴키친,시티보이,0.9095492362976074,미니멀,0.9826306700706482
구테로이테 성수센트럴키친,레트로,0.9083951115608215,클래식,0.9825621247291565
구테로이테 성수센트럴키친,로맨틱,0.9051512479782104,캐주얼,0.9779233932495117
구테로이테 성수센트럴키친,클래식,0.8955546617507935,걸리시,0.9777679443359375
구테로이테 성수센트럴키친,시크,0.8865479230880737,스트릿,0.9776712656021118
구테로이테 성수센트럴키친,스트릿,0.8765827417373657,시크,0.9772959351539612
구테로이테 성수센트럴키친,스포티,0.8746196627616882,스포티,0.9755213260650635
구테로이테 성수센트럴키친,워크웨어,0.8727557063102722,워크웨어,0.9542371034622192
야페,미니멀,0.9301810264587402,시티보이,0.9924066066741943
야페,걸리시,0.9237257242202759,로맨틱,0.9905991554260254
야페,캐주얼,0.9231908917427063,레트로,0.9895583391189575
야페,고프코어,0.9164934754371643,고프코어,0.9890823364257812
야페,시티보이,0.90740966796875,미니멀,0.9830400347709656
야페,레트로,0.9055169224739075,스포티,0.9822592735290527
야페,로맨틱,0.9036275148391724,스트릿,0.9809514284133911
야페,클래식,0.8871689438819885,클래식,0.9785469770431519
야페,시크,0.8785069584846497,걸리시,0.9767500758171082
야페,스포티,0.8709483742713928,시크,0.9742228984832764
야페,스트릿,0.8694723844528198,캐주얼,0.971892774105072
야페,워크웨어,0.8654781579971313,워크웨어,0.9587767124176025
베러초이스,미니멀,0.9467494487762451,레트로,0.991104245185852
베러초이스,걸리시,0.9386870861053467,클래식,0.9883708953857422
베러초이스,캐주얼,0.935210645198822,로맨틱,0.9881752729415894
베러초이스,고프코어,0.9344677925109863,시티보이,0.9866194725036621
베러초이스,시티보이,0.9268026351928711,스트릿,0.9841023683547974
베러초이스,로맨틱,0.9232534170150757,미니멀,0.9835584163665771
베러초이스,레트로,0.9220797419548035,시크,0.9833346009254456
베러초이스,클래식,0.9039188623428345,고프코어,0.9831088781356812
베러초이스,스포티,0.8973829746246338,스포티,0.9782372713088989
베러초이스,시크,0.8945039510726929,캐주얼,0.9771372079849243
베러초이스,스트릿,0.8916944265365601,걸리시,0.9766546487808228
베러초이스,워크웨어,0.8842254281044006,워크웨어,0.9621214866638184
삼옥,미니멀,0.9468285441398621,걸리시,0.9900804162025452
삼옥,걸리시,0.9414220452308655,미니멀,0.9889707565307617
삼옥,고프코어,0.9398497939109802,고프코어,0.9882365465164185
삼옥,캐주얼,0.9368733763694763,시티보이,0.9879128336906433
삼옥,시티보이,0.9325504302978516,로맨틱,0.9868462085723877
삼옥,로맨틱,0.9295397400856018,레트로,0.9815903902053833
삼옥,레트로,0.9274705648422241,캐주얼,0.9796119928359985
삼옥,클래식,0.9078819751739502,클래식,0.9726343750953674
삼옥,스포티,0.903573751449585,스트릿,0.9723563194274902
삼옥,시크,0.898137092590332,스포티,0.9720533490180969
삼옥,스트릿,0.8960176110267639,시크,0.9700137376785278
삼옥,워크웨어,0.8884859085083008,워크웨어,0.9626952409744263
젤라또투유,미니멀,0.9515198469161987,레트로,0.9833279848098755
젤라또투유,캐주얼,0.9461414217948914,로맨틱,0.9820146560668945
젤라또투유,걸리시,0.9378299713134766,캐주얼,0.9815354347229004
젤라또투유,고프코어,0.9365114569664001,걸리시,0.9814274907112122
젤라또투유,시티보이,0.9284853935241699,미니멀,0.9812829494476318
젤라또투유,레트로,0.9280332922935486,클래식,0.9809150695800781
젤라또투유,로맨틱,0.9241565465927124,고프코어,0.9791056513786316
젤라또투유,클래식,0.9181602001190186,시티보이,0.9788081645965576
젤라또투유,시크,0.906436562538147,시크,0.9778347015380859
