Cafe,Summary Style,Summary Similarity,Keyword Style,Keyword Similarity
젤라또투유,스트릿,0.9005648493766785,스트릿,0.9745562672615051
젤라또투유,스포티,0.8953105807304382,스포티,0.9712551832199097
젤라또투유,워크웨어,0.8902837634086609,워크웨어,0.9583492279052734
어피스앤드피스,미니멀,0.9498962759971619,로맨틱,0.9837957620620728
어피스앤드피스,고프코어,0.9419870972633362,고프코어,0.9829574823379517
어피스앤드피스,걸리시,0.9406301379203796,시티보이,0.9820249080657959
어피스앤드피스,시티보이,0.9373883008956909,걸리시,0.9812663197517395
어피스앤드피스,캐주얼,0.9373558759689331,미니멀,0.9780876636505127
어피스앤드피스,레트로,0.9316630959510803,스포티,0.976752519607544
어피스앤드피스,로맨틱,0.9310933351516724,레트로,0.9741469621658325
어피스앤드피스,클래식,0.9143542647361755,캐주얼,0.9630777835845947
어피스앤드피스,스포티,0.9042778015136719,스트릿,0.9610645174980164
어피스앤드피스,시크,0.9036682844161987,클래식,0.954876184463501
어피스앤드피스,스트릿,0.9028876423835754,시크,0.9544782638549805
어피스앤드피스,워크웨어,0.8916415572166443,워크웨어,0.9527961015701294
카페 스트랏,미니멀,0.9159185290336609,고프코어,0.9918663501739502
카페 스트랏,캐주얼,0.9101277589797974,시티보이,0.9914852976799011
카페 스트랏,걸리시,0.9051035642623901,레트로,0.989900529384613
카페 스트랏,고프코어,0.9010875821113586,미니멀,0.9887982606887817
카페 스트랏,시티보이,0.8907747268676758,로맨틱,0.9879472851753235
카페 스트랏,레트로,0.8886353969573975,캐주얼,0.980615496635437
카페 스트랏,로맨틱,0.8858782052993774,클래식,0.9805383682250977
카페 스트랏,클래식,0.8727580308914185,걸리시,0.9801139831542969
카페 스트랏,시크,0.8623361587524414,스트릿,0.9788553714752197
카페 스트랏,스포티,0.8541750907897949,스포티,0.9787240028381348
카페 스트랏,스트릿,0.8529391884803772,시크,0.9747284054756165
카페 스트랏,워크웨어,0.8478182554244995,워크웨어,0.9586730003356934
플록스,걸리시,0.893911600112915,걸리시,0.9842953681945801
플록스,미니멀,0.8921039700508118,캐주얼,0.9830347299575806
플록스,캐주얼,0.8877058625221252,미니멀,0.9811322689056396
플록스,고프코어,0.8708184957504272,고프코어,0.9784757494926453
플록스,로맨틱,0.8544817566871643,로맨틱,0.9776966571807861
플록스,시티보이,0.8534321188926697,시크,0.9767450094223022
플록스,레트로,0.8494740128517151,레트로,0.9754191637039185
플록스,워크웨어,0.8426869511604309,시티보이,0.9737343788146973
플록스,시크,0.8344821929931641,클래식,0.9732470512390137
플록스,클래식,0.833132266998291,스포티,0.972937822341919
플록스,스포티,0.8287147283554077,스트릿,0.9721461534500122
플록스,스트릿,0.8214886784553528,워크웨어,0.9711945056915283
마이쥬스 성수낙낙점,미니멀,0.9388635158538818,걸리시,0.9869192242622375
마이쥬스 성수낙낙점,캐주얼,0.932485044002533,미니멀,0.9856809377670288
마이쥬스 성수낙낙점,걸리시,0.9300416707992554,로맨틱,0.9851555228233337
마이쥬스 성수낙낙점,고프코어,0.9237130880355835,시티보이,0.9843951463699341
마이쥬스 성수낙낙점,시티보이,0.9151356220245361,레트로,0.9838528037071228
마이쥬스 성수낙낙점,레트로,0.9141134023666382,고프코어,0.9821940660476685
마이쥬스 성수낙낙점,로맨틱,0.9120519161224365,캐주얼,0.9798154234886169
마이쥬스 성수낙낙점,클래식,0.9010078310966492,시크,0.9785794019699097
마이쥬스 성수낙낙점,시크,0.8907240033149719,클래식,0.9777137041091919
마이쥬스 성수낙낙점,스트릿,0.8837811350822449,스트릿,0.9742896556854248
마이쥬스 성수낙낙점,스포티,0.8834630846977234,스포티,0.9704564809799194
마이쥬스 성수낙낙점,워크웨어,0.8773056268692017,워크웨어,0.9654854536056519
예빈당,미니멀,0.9505136013031006,로맨틱,0.9845333695411682
예빈당,캐주얼,0.9437500834465027,레트로,0.9843817949295044
예빈당,걸리시,0.9396029710769653,시티보이,0.9814472198486328
예빈당,고프코어,0.9364258646965027,고프코어,0.9794943332672119
예빈당,레트로,0.9303947687149048,미니멀,0.9762027859687805
예빈당,시티보이,0.9296151399612427,스포티,0.9761960506439209
예빈당,로맨틱,0.9260862469673157,클래식,0.9744420051574707
예빈당,클래식,0.9179778099060059,걸리시,0.9742553234100342
예빈당,시크,0.907394289970398,스트릿,0.9710032939910889
예빈당,스트릿,0.8997781276702881,시크,0.9709352254867554
예빈당,스포티,0.8977411985397339,캐주얼,0.9702358245849609
예빈당,워크웨어,0.8894351720809937,워크웨어,0.9461768865585327
러프러프,미니멀,0.9455935955047607,고프코어,0.9875979423522949
러프러프,캐주얼,0.9377285242080688,시티보이,0.9875051975250244
러프러프,걸리시,0.9356067776679993,걸리시,0.9873778223991394
러프러프,고프코어,0.9343138933181763,로맨틱,0.984774112701416
러프러프,시티보이,0.9262354969978333,미니멀,0.984610378742218
러프러프,레트로,0.922773003578186,레트로,0.9788198471069336
러프러프,로맨틱,0.9209786653518677,캐주얼,0.9708539843559265
러프러프,클래식,0.9078627824783325,시크,0.9669085741043091
러프러프,시크,0.8981947898864746,스포티,0.9662966132164001
러프러프,스트릿,0.8907636404037476,클래식,0.9659138917922974
러프러프,스포티,0.8904439210891724,스트릿,0.9645462036132812
러프러프,워크웨어,0.8826298713684082,워크웨어,0.953840970993042
성수동 리얼 로스팅 커피&디저트,미니멀,0.9423974752426147,로맨틱,0.9912810325622559
성수동 리얼 로스팅 커피&디저트,캐주얼,0.9351600408554077,레트로,0.9877848029136658
성수동 리얼 로스팅 커피&디저트,걸리시,0.9274877309799194,걸리시,0.985977292060852
성수동 리얼 로스팅 커피&디저트,고프코어,0.9262481927871704,시티보이,0.985916018486023
성수동 리얼 로스팅 커피&디저트,시티보이,0.9192254543304443,고프코어,0.9849523305892944
성수동 리얼 로스팅 커피&디저트,레트로,0.9180920720100403,미니멀,0.9844611883163452
성수동 리얼 로스팅 커피&디저트,로맨틱,0.9136772155761719,스포티,0.980862021446228
성수동 리얼 로스팅 커피&디저트,클래식,0.906075119972229,스트릿,0.978116512298584
성수동 리얼 로스팅 커피&디저트,시크,0.894992470741272,시크,0.9775550365447998
성수동 리얼 로스팅 커피&디저트,스트릿,0.888921856880188,클래식,0.974672794342041
성수동 리얼 로스팅 커피&디저트,스포티,0.8842363953590393,캐주얼,0.9732752442359924
성수동 리얼 로스팅 커피&디저트,워크웨어,0.8799588680267334,워크웨어,0.9661923050880432
Pauline CoffeeBar,미니멀,0.9373948574066162,레트로,0.9889074563980103
Pauline CoffeeBar,캐주얼,0.9304837584495544,시티보이,0.9860184192657471
Pauline CoffeeBar,고프코어,0.9280445575714111,로맨틱,0.9855901002883911
Pauline CoffeeBar,걸리시,0.9277239441871643,고프코어,0.9854661226272583
Pauline CoffeeBar,시티보이,0.9194383025169373,미니멀,0.9840261936187744
Pauline CoffeeBar,레트로,0.9146028757095337,클래식,0.982732892036438
Pauline CoffeeBar,로맨틱,0.9135879278182983,캐주얼,0.9810437560081482
Pauline CoffeeBar,클래식,0.8995608687400818,걸리시,0.9785555601119995
Pauline CoffeeBar,스포티,0.8875306248664856,시크,0.9778106808662415
Pauline CoffeeBar,시크,0.8865997791290283,스트릿,0.9749999642372131
Pauline CoffeeBar,스트릿,0.8827645778656006,스포티,0.9720587134361267
Pauline CoffeeBar,워크웨어,0.8744125366210938,워크웨어,0.9528778791427612
그레이박스,미니멀,0.9369267821311951,레트로,0.9869595170021057
그레이박스,캐주얼,0.9302213788032532,캐주얼,0.9851243495941162
그레이박스,걸리시,0.9279466867446899,미니멀,0.9845467805862427
그레이박스,고프코어,0.9222131371498108,로맨틱,0.9829503297805786
그레이박스,시티보이,0.9126298427581787,고프코어,0.9822269678115845
그레이박스,레트로,0.9120716452598572,걸리시,0.9806145429611206
그레이박스,로맨틱,0.9093518257141113,클래식,0.979733943939209
그레이박스,클래식,0.8966695070266724,시티보이,0.9790691137313843
그레이박스,시크,0.8858856558799744,시크,0.9781197309494019
그레이박스,스포티,0.8798722624778748,스포티,0.9752987623214722
그레이박스,스트릿,0.8777863383293152,스트릿,0.9736931324005127
그레이박스,워크웨어,0.8713254332542419,워크웨어,0.9590939879417419
도토루커피os,미니멀,0.9470492601394653,로맨틱,0.9906742572784424
도토루커피os,걸리시,0.936938464641571,시티보이,0.989426851272583
도토루커피os,캐주얼,0.9358412623405457,고프코어,0.9861101508140564
도토루커피os,고프코어,0.9342058897018433,레트로,0.9856234788894653
도토루커피os,시티보이,0.9278726577758789,스포티,0.982279896736145
도토루커피os,로맨틱,0.9231362342834473,걸리시,0.9811123609542847
도토루커피os,레트로,0.921176552772522,미니멀,0.9808527827262878
도토루커피os,클래식,0.9054599404335022,스트릿,0.9769606590270996
도토루커피os,스포티,0.8970406651496887,클래식,0.9729328751564026
도토루커피os,스트릿,0.8957234025001526,시크,0.9681703448295593
도토루커피os,시크,0.8956496119499207,캐주얼,0.9673466086387634
도토루커피os,워크웨어,0.8902113437652588,워크웨어,0.9591712355613708
누와,미니멀,0.9471665620803833,로맨틱,0.9898865222930908
누와,걸리시,0.9404340386390686,시티보이,0.9886725544929504
누와,캐주얼,0.9377962946891785,고프코어,0.9857995510101318
누와,고프코어,0.9357588887214661,레트로,0.9842574596405029
누와,시티보이,0.9289357662200928,미니멀,0.9837081432342529
누와,로맨틱,0.9246681332588196,걸리시,0.9827314019203186
누와,레트로,0.9246028661727905,스포티,0.9797836542129517
누와,클래식,0.9086223840713501,스트릿,0.9752112030982971
누와,시크,0.8993082046508789,캐주얼,0.9738014936447144
누와,스포티,0.8946931958198547,클래식,0.9727606773376465
누와,스트릿,0.8939026594161987,시크,0.9712209701538086
누와,워크웨어,0.88555908203125,워크웨어,0.9595690965652466
봄의정원 성수점,미니멀,0.9475218057632446,레트로,0.9902157187461853
봄의정원 성수점,걸리시,0.9394343495368958,로맨틱,0.9878462553024292
봄의정원 성수점,캐주얼,0.9389161467552185,시티보이,0.9865913987159729
봄의정원 성수점,고프코어,0.935368537902832,클래식,0.9846241474151611
봄의정원 성수점,시티보이,0.9279175400733948,고프코어,0.9817336201667786
봄의정원 성수점,레트로,0.9271027445793152,시크,0.9817234873771667
봄의정원 성수점,로맨틱,0.9249098896980286,스트릿,0.9808734655380249
봄의정원 성수점,클래식,0.9116291999816895,미니멀,0.980437159538269
봄의정원 성수점,시크,0.9034834504127502,스포티,0.9753724336624146
봄의정원 성수점,스트릿,0.8966391086578369,캐주얼,0.9750713109970093
봄의정원 성수점,스포티,0.8957064151763916,걸리시,0.9747098088264465
봄의정원 성수점,워크웨어,0.886620044708252,워크웨어,0.9557880759239197
그레이덕,미니멀,0.9336448907852173,미니멀,0.9858270883560181
그레이덕,캐주얼,0.9285182952880859,캐주얼,0.9853925108909607
그레이덕,걸리시,0.924859881401062,걸리시,0.9831514954566956
그레이덕,고프코어,0.9186856746673584,고프코어,0.9772911667823792
그레이덕,레트로,0.9079338908195496,레트로,0.9711512327194214
그레이덕,시티보이,0.9077666997909546,시티보이,0.9709351062774658
그레이덕,로맨틱,0.9050469398498535,로맨틱,0.9698247909545898
그레이덕,클래식,0.8936015367507935,클래식,0.9641565680503845
그레이덕,시크,0.8830054402351379,시크,0.9640529155731201
그레이덕,스포티,0.8779193758964539,스트릿,0.9586067199707031
그레이덕,스트릿,0.8756661415100098,워크웨어,0.9572208523750305
그레이덕,워크웨어,0.870625376701355,스포티,0.9561399817466736
라스베이글 성수점,미니멀,0.9304413795471191,걸리시,0.983690619468689
라스베이글 성수점,걸리시,0.9232068061828613,미니멀,0.9766089916229248
라스베이글 성수점,캐주얼,0.9227900505065918,로맨틱,0.9753144979476929
라스베이글 성수점,고프코어,0.9142962098121643,고프코어,0.9721314907073975
라스베이글 성수점,시티보이,0.9043645262718201,시티보이,0.9699286222457886
라스베이글 성수점,레트로,0.9024304151535034,캐주얼,0.969555139541626
라스베이글 성수점,로맨틱,0.901416003704071,스포티,0.968134880065918
라스베이글 성수점,클래식,0.8858980536460876,레트로,0.9680728316307068
라스베이글 성수점,시크,0.8780934810638428,스트릿,0.9625630974769592
라스베이글 성수점,스포티,0.8715343475341797,워크웨어,0.9622318148612976
라스베이글 성수점,스트릿,0.8702679872512817,시크,0.9610719680786133
라스베이글 성수점,워크웨어,0.8675888776779175,클래식,0.9598197340965271
쎈느Scene,미니멀,0.9357743859291077,걸리시,0.9852936267852783
쎈느Scene,캐주얼,0.9276038408279419,로맨틱,0.9841787815093994
쎈느Scene,걸리시,0.9254111051559448,고프코어,0.9813040494918823
쎈느Scene,고프코어,0.9208719730377197,레트로,0.981203019618988
쎈느Scene,시티보이,0.911325991153717,미니멀,0.9811223745346069
쎈느Scene,레트로,0.9101153612136841,시티보이,0.9802795648574829
쎈느Scene,로맨틱,0.9075392484664917,캐주얼,0.9751055240631104
쎈느Scene,클래식,0.8954077959060669,클래식,0.9741507768630981
쎈느Scene,시크,0.8823963403701782,시크,0.9723427891731262
쎈느Scene,스포티,0.8795099258422852,스포티,0.9721663594245911
쎈느Scene,스트릿,0.8785328269004822,스트릿,0.9720883965492249
쎈느Scene,워크웨어,0.8722304105758667,워크웨어,0.9609202742576599
언니커피,미니멀,0.9279730319976807,고프코어,0.9908751249313354
언니커피,캐주얼,0.9217875003814697,시티보이,0.9903151392936707
언니커피,걸리시,0.9157949686050415,로맨틱,0.9882281422615051
언니커피,고프코어,0.9118895530700684,레트로,0.9867304563522339
언니커피,시티보이,0.8998621106147766,미니멀,0.9855971932411194
언니커피,레트로,0.8978593945503235,스포티,0.9833214282989502
언니커피,로맨틱,0.8943297863006592,클래식,0.9820123910903931
언니커피,클래식,0.8838881254196167,스트릿,0.9816867709159851
언니커피,시크,0.8730764389038086,걸리시,0.9798555970191956
언니커피,스트릿,0.8670100569725037,시크,0.9778394103050232
언니커피,스포티,0.8659558296203613,캐주얼,0.9776797890663147
언니커피,워크웨어,0.8635267615318298,워크웨어,0.9633339643478394
퓨엘커피,미니멀,0.940829873085022,로맨틱,0.984031617641449
퓨엘커피,캐주얼,0.9348121881484985,걸리시,0.9825356006622314
퓨엘커피,걸리시,0.9328125715255737,스포티,0.9813656806945801
퓨엘커피,고프코어,0.9269238710403442,시티보이,0.9796586036682129
퓨엘커피,시티보이,0.9170138835906982,고프코어,0.9781410694122314
퓨엘커피,레트로,0.9168914556503296,레트로,0.9777494668960571
퓨엘커피,로맨틱,0.9142006635665894,미니멀,0.977704644203186
퓨엘커피,클래식,0.9020888209342957,스트릿,0.9729111194610596
퓨엘커피,시크,0.8921574354171753,시크,0.9713629484176636
퓨엘커피,스포티,0.8868147134780884,캐주얼,0.9697571992874146
퓨엘커피,스트릿,0.8843159675598145,클래식,0.9680830836296082
퓨엘커피,워크웨어,0.8774634599685669,워크웨어,0.9651116132736206
업사이드커피,미니멀,0.9486771821975708,로맨틱,0.9873418807983398
업사이드커피,캐주얼,0.9401755928993225,시티보이,0.9871377944946289
업사이드커피,걸리시,0.9395927786827087,레트로,0.9855819344520569
업사이드커피,고프코어,0.9361872673034668,고프코어,0.9848527312278748
업사이드커피,시티보이,0.9291802048683167,미니멀,0.9804343581199646
업사이드커피,레트로,0.926458477973938,걸리시,0.9802845120429993
업사이드커피,로맨틱,0.9253162741661072,스포티,0.9746804237365723
업사이드커피,클래식,0.9093329906463623,시크,0.9743736982345581
업사이드커피,시크,0.9004554748535156,클래식,0.973288893699646
업사이드커피,스포티,0.8955934047698975,스트릿,0.9714988470077515
업사이드커피,스트릿,0.8933786749839783,캐주얼,0.9704260230064392
업사이드커피,워크웨어,0.8860095739364624,워크웨어,0.9538164734840393
창창커피,미니멀,0.9361815452575684,레트로,0.9912238121032715
창창커피,걸리시,0.9313482642173767,로맨틱,0.9901344776153564
창창커피,캐주얼,0.9311815500259399,시티보이,0.9879229068756104
창창커피,고프코어,0.919974684715271,미니멀,0.987076461315155
창창커피,레트로,0.9085966348648071,클래식,0.986217737197876
창창커피,시티보이,0.9085367918014526,스트릿,0.9858746528625488
창창커피,로맨틱,0.9076566696166992,고프코어,0.9844940900802612
창창커피,클래식,0.8950525522232056,시크,0.984103798866272
창창커피,시크,0.8869671821594238,캐주얼,0.9818497896194458
창창커피,스포티,0.8791840076446533,걸리시,0.9795248508453369
창창커피,스트릿,0.8781471252441406,스포티,0.9791039824485779
창창커피,워크웨어,0.8745765686035156,워크웨어,0.9682496786117554
브루잉 세레모니,미니멀,0.9417809844017029,레트로,0.9915757179260254
브루잉 세레모니,캐주얼,0.9342213869094849,로맨틱,0.9880732893943787
브루잉 세레모니,걸리시,0.932469367980957,시티보이,0.9871477484703064
브루잉 세레모니,고프코어,0.928628146648407,클래식,0.9839153289794922
브루잉 세레모니,시티보이,0.9214064478874207,스트릿,0.9837415814399719
브루잉 세레모니,레트로,0.9186030030250549,시크,0.9821822047233582
브루잉 세레모니,로맨틱,0.9181033372879028,고프코어,0.9818153381347656
브루잉 세레모니,클래식,0.9032057523727417,미니멀,0.9814347624778748
브루잉 세레모니,시크,0.8934807777404785,스포티,0.9774891138076782
브루잉 세레모니,스포티,0.8901640772819519,캐주얼,0.9750292301177979
브루잉 세레모니,스트릿,0.8883695006370544,걸리시,0.9729710817337036
브루잉 세레모니,워크웨어,0.8807846903800964,워크웨어,0.9638348817825317
투달러스커피,미니멀,0.9360949397087097,걸리시,0.9833627343177795
투달러스커피,캐주얼,0.9292027950286865,미니멀,0.9731646776199341
투달러스커피,걸리시,0.9229217171669006,캐주얼,0.9717139601707458
투달러스커피,고프코어,0.9204181432723999,로맨틱,0.9686780571937561
투달러스커피,시티보이,0.9110122323036194,고프코어,0.9679620265960693
투달러스커피,레트로,0.9075631499290466,시티보이,0.9635398387908936
투달러스커피,로맨틱,0.9046905040740967,레트로,0.9615567326545715
투달러스커피,클래식,0.8928500413894653,시크,0.9601265788078308
투달러스커피,시크,0.8828080296516418,스포티,0.9599691033363342
투달러스커피,스트릿,0.8758871555328369,워크웨어,0.957021951675415
투달러스커피,스포티,0.8752650022506714,클래식,0.9546880125999451
투달러스커피,워크웨어,0.8705536127090454,스트릿,0.9521691799163818
스텀필즈커피,미니멀,0.9408034682273865,미니멀,0.9885277152061462
스텀필즈커피,캐주얼,0.9322317838668823,걸리시,0.9874413013458252
스텀필즈커피,걸리시,0.9303601980209351,고프코어,0.9872541427612305
스텀필즈커피,고프코어,0.9264721870422363,로맨틱,0.9862670302391052
스텀필즈커피,시티보이,0.9179770350456238,시티보이,0.9851866364479065
스텀필즈커피,레트로,0.9160916209220886,캐주얼,0.9835702776908875
스텀필즈커피,로맨틱,0.9145292639732361,레트로,0.9833647012710571
스텀필즈커피,클래식,0.9015327095985413,클래식,0.9780058860778809
스텀필즈커피,시크,0.8913800120353699,스포티,0.9767130613327026
스텀필즈커피,스포티,0.8879473209381104,시크,0.9764365553855896
스텀필즈커피,스트릿,0.8871216177940369,스트릿,0.9764038324356079
스텀필즈커피,워크웨어,0.8822155594825745,워크웨어,0.9667790532112122
카페아모렘,미니멀,0.9423974752426147,로맨틱,0.9852606654167175
카페아모렘,캐주얼,0.9367625117301941,미니멀,0.9836719632148743
카페아모렘,걸리시,0.9330152273178101,걸리시,0.9831513166427612
카페아모렘,고프코어,0.9265091419219971,레트로,0.9822291731834412
카페아모렘,시티보이,0.9184082746505737,고프코어,0.9813184142112732
카페아모렘,레트로,0.9165756702423096,시티보이,0.980040431022644
카페아모렘,로맨틱,0.9148353338241577,캐주얼,0.978524923324585
카페아모렘,클래식,0.9053614735603333,스포티,0.9778939485549927
카페아모렘,시크,0.8949284553527832,스트릿,0.971118688583374
카페아모렘,스트릿,0.8869999051094055,클래식,0.9697414636611938
카페아모렘,스포티,0.8845773339271545,시크,0.9695822596549988
카페아모렘,워크웨어,0.8806653618812561,워크웨어,0.9597786068916321
팔롬비니,미니멀,0.9466897249221802,로맨틱,0.9870891571044922
팔롬비니,캐주얼,0.9378036260604858,시티보이,0.9847541451454163
팔롬비니,걸리시,0.9362974762916565,고프코어,0.9836606979370117
팔롬비니,고프코어,0.934443473815918,미니멀,0.9822478294372559
팔롬비니,시티보이,0.9267787933349609,레트로,0.980798065662384
팔롬비니,레트로,0.9230246543884277,걸리시,0.9795444011688232
팔롬비니,로맨틱,0.9211015701293945,스포티,0.9792370796203613
팔롬비니,클래식,0.907562255859375,스트릿,0.9777097702026367
팔롬비니,시크,0.8966271877288818,캐주얼,0.97334223985672
팔롬비니,스포티,0.8937840461730957,클래식,0.9723589420318604
팔롬비니,스트릿,0.892828643321991,시크,0.9712710976600647
팔롬비니,워크웨어,0.8839251399040222,워크웨어,0.9654498100280762
도렐 성수점,미니멀,0.942202091217041,레트로,0.989086389541626
도렐 성수점,캐주얼,0.9353880286216736,로맨틱,0.9845850467681885
도렐 성수점,걸리시,0.9292895793914795,시티보이,0.9830293655395508
도렐 성수점,고프코어,0.9228624105453491,클래식,0.9820817112922668
도렐 성수점,레트로,0.9161069393157959,시크,0.9798076152801514
도렐 성수점,시티보이,0.9158138632774353,고프코어,0.9797708988189697
도렐 성수점,로맨틱,0.9123935699462891,미니멀,0.977367103099823
도렐 성수점,클래식,0.9034342169761658,스트릿,0.9750492572784424
도렐 성수점,시크,0.8947256207466125,걸리시,0.973091721534729
도렐 성수점,스트릿,0.8862602710723877,캐주얼,0.9728320240974426
도렐 성수점,스포티,0.8809782266616821,스포티,0.9712097644805908
도렐 성수점,워크웨어,0.8799925446510315,워크웨어,0.9483076930046082
