상가업소번호,상호명,지점명,상권업종대분류코드,상권업종대분류명,상권업종중분류코드,상권업종중분류명,상권업종소분류코드,상권업종소분류명,표준산업분류코드,표준산업분류명,시도코드,시도명,시군구코드,시군구명,행정동코드,행정동명,법정동코드,법정동명,지번코드,대지구분코드,대지구분명,지번본번지,지번부번지,지번주소,도로명코드,도로명,건물본번지,건물부번지,건물관리번호,건물명,도로명주소,구우편번호,신우편번호,동정보,층정보,호정보,경도,위도
MA010120220805491379,카페메이,,I2,음식,I212,비알코올 ,I21201,카페,I56221,커피 전문점,11,서울특별시,11200,성동구,11200690,성수2가3동,1120011500,성수동2가,1.12E+18,1,대지,299,155,서울특별시 성동구 성수동2가 299-155,1.12E+11,서울특별시 성동구 성수일로12길,19,1,1.12E+24,,서울특별시 성동구 성수일로12길 19-1,133833,4792,,1,,127.0534169,37.5484204
MA010120220806390705,베티버,,I2,음식,I212,비알코올 ,I21201,카페,I56221,커피 전문점,11,서울특별시,11200,성동구,11200670,성수2가1동,1120011500,성수동2가,1.12E+18,1,대지,339,71,서울특별시 성동구 성수동2가 339-71,1.12E+11,서울특별시 성동구 성덕정11길,18,,1.12E+24,,서울특별시 성동구 성덕정11길 18,133828,4775,,1,,127.053175,37.53891238
MA010120220806430791,Pauline CoffeeBar,,I2,음식,I212,비알코올 ,I21201,카페,I56221,커피 전문점,11,서울특별시,11200,성동구,11200690,성수2가3동,1120011500,성수동2가,1.12E+18,1,대지,301,8,서울특별시 성동구 성수동2가 301-8,1.12E+11,서울특별시 성동구 연무장3길,13,,1.12E+24,,서울특별시 성동구 연무장3길 13,133835,4782,,1,,127.0516394,37.54490105
MA010120220806434462,로우커피스탠드,,I2,음식,I212,비알코올 ,I21201,카페,I56221,커피 전문점,11,서울특별시,11200,성동구,11200670,성수2가1동,1120011500,성수동2가,1.12E+18,1,대지,272,30,서울특별시 성동구 성수동2가 272-30,1.12E+11,서울특별시 성동구 연무장길,94,,1.12E+24,,서울특별시 성동구 연무장길 94,133121,4785,,1,,127.0595185,37.54107153
MA010120220806684244,훔볼트,,I2,음식,I212,비알코올 ,I21201,카페,I56221,커피 전문점,11,서울특별시,11200,성동구,11200670,성수2가1동,1120011500,성수동2가,1.12E+18,1,대지,325,17,서울특별시 성동구 성수동2가 325-17,1.12E+11,서울특별시 성동구 성수이로,58,,1.12E+24,P-TOWER,서울특별시 성동구 성수이로 58,133827,4784,,2,,127.0555365,37.54008464
MA010120220806760736,에이투비 Cafe&Bar,,I2,음식,I212,비알코올 ,I21201,카페,I56221,커피 전문점,11,서울특별시,11200,성동구,11200690,성수2가3동,1120011500,성수동2가,1.12E+18,1,대지,277,56,서울특별시 성동구 성수동2가 277-56,1.12E+11,서울특별시 성동구 아차산로,135,,1.12E+24,,서울특별시 성동구 아차산로 135,133832,4797,,2,,127.0589507,37.54393235
MA010120220806838361,스테치,,I2,음식,I212,비알코올 ,I21201,카페,I56221,커피 전문점,11,서울특별시,11200,성동구,11200690,성수2가3동,1120011500,성수동2가,1.12E+18,1,대지,315,12,서울특별시 성동구 성수동2가 315-12,1.12E+11,서울특별시 성동구 연무장9길,6,,1.12E+24,,서울특별시 성동구 연무장9길 6,133835,4782,,2,,127.0559206,37.5428269
MA010120220806839642,309디저트카페,,I2,음식,I212,비알코올 ,I21201,카페,I56221,커피 전문점,11,서울특별시,11200,성동구,11200670,성수2가1동,1120011500,성수동2가,1.12E+18,1,대지,309,144,서울특별시 성동구 성수동2가 309-144,1.12E+11,서울특별시 성동구 성수이로7길,24,,1.12E+24,신원지기공업사,서울특별시 성동구 성수이로7길 24,133827,4781,,1,,127.0543871,37.54149009
MA010120220806968029,앤드밀 성수점,,I2,음식,I212,비알코올 ,I21201,카페,I56221,커피 전문점,11,서울특별시,11200,성동구,11200690,성수2가3동,1120011500,성수동2가,1.12E+18,1,대지,301,18,서울특별시 성동구 성수동2가 301-18,1.12E+11,서울특별시 성동구 연무장3길,5,1,1.12E+24,,서울특별시 성동구 연무장3길 5-1,133835,4782,,3,,127.0513425,37.54422288
MA010120220807980608,BNHR,,I2,음식,I212,비알코올 ,I21201,카페,I56221,커피 전문점,11,서울특별시,11200,성동구,11200690,성수2가3동,1120011500,성수동2가,1.12E+18,1,대지,302,8,서울특별시 성동구 성수동2가 302-8,1.12E+11,서울특별시 성동구 연무장5길,9,16,1.12E+24,블루스톤타워,서울특별시 성동구 연무장5길 9-16,133835,4782,,1,,127.0526412,37.54443154
MA010120220808037206,젤라또투유,,I2,음식,I212,비알코올 ,I21201,카페,I56221,커피 전문점,11,서울특별시,11200,성동구,11200670,성수2가1동,1120011500,성수동2가,1.12E+18,1,대지,339,137,서울특별시 성동구 성수동2가 339-137,1.12E+11,서울특별시 성동구 성수이로7길,1,,1.12E+24,,서울특별시 성동구 성수이로7길 1,133828,4781,,1,,127.0549102,37.53949394
MA010120220808041684,마를리,,I2,음식,I212,비알코올 ,I21201,카페,I56229,기타 비알코올 음료점업,11,서울특별시,11200,성동구,11200690,성수2가3동,1120011500,성수동2가,1.12E+18,1,대지,315,55,서울특별시 성동구 성수동2가 315-55,1.12E+11,서울특별시 성동구 연무장길,47,,1.12E+24,조은빌딩,서울특별시 성동구 연무장길 47,133835,4782,,1,,127.0547215,37.54279028
MA010120220808008733,커피코코,,I2,음식,I212,비알코올 ,I21201,카페,I56229,기타 비알코올 음료점업,11,서울특별시,11200,성동구,11200690,성수2가3동,1120011500,성수동2가,1.12E+18,1,대지,278,35,서울특별시 성동구 성수동2가 278-35,1.12E+11,서울특별시 성동구 아차산로13길,31,,1.12E+24,,서울특별시 성동구 아차산로13길 31,133832,4796,,1,,127.0614843,37.54583571
MA010120220808154628,치카치카,,I2,음식,I212,비알코올 ,I21201,카페,I56221,커피 전문점,11,서울특별시,11200,성동구,11200670,성수2가1동,1120011500,성수동2가,1.12E+18,1,대지,512,,서울특별시 성동구 성수동2가 512,1.12E+11,서울특별시 성동구 성수이로3길,16,,1.12E+24,,서울특별시 성동구 성수이로3길 16,133828,4775,,1,,127.0528696,37.53711684
MA010120220808178781,엣모스피어,,I2,음식,I212,비알코올 ,I21201,카페,I56221,커피 전문점,11,서울특별시,11200,성동구,11200690,성수2가3동,1120011500,성수동2가,1.12E+18,1,대지,277,114,서울특별시 성동구 성수동2가 277-114,1.12E+11,서울특별시 성동구 아차산로17길,11,,1.12E+24,,서울특별시 성동구 아차산로17길 11,133832,4798,,1,,127.0637434,37.54345685
MA010120220808592418,어니언 성수,,I2,음식,I212,비알코올 ,I21201,카페,I56221,커피 전문점,11,서울특별시,11200,성동구,11200690,성수2가3동,1120011500,성수동2가,1.12E+18,1,대지,277,135,서울특별시 성동구 성수동2가 277-135,1.12E+11,서울특별시 성동구 아차산로9길,8,,1.12E+24,,서울특별시 성동구 아차산로9길 8,133832,4797,,2,,127.0581034,37.54471852
MA010120220808594732,레이더 성수,,I2,음식,I212,비알코올 ,I21201,카페,I56221,커피 전문점,11,서울특별시,11200,성동구,11200690,성수2가3동,1120011500,성수동2가,1.12E+18,1,대지,316,37,서울특별시 성동구 성수동2가 316-37,1.12E+11,서울특별시 성동구 연무장길,39,29,1.12E+24,,서울특별시 성동구 연무장길 39-29,133835,4782,,1,,127.0540095,37.54361354
MA010120220808562367,쎈느Scene,,I2,음식,I212,비알코올 ,I21201,카페,I56221,커피 전문점,11,서울특별시,11200,성동구,11200690,성수2가3동,1120011500,성수동2가,1.12E+18,1,대지,314,2,서울특별시 성동구 성수동2가 314-2,1.12E+11,서울특별시 성동구 연무장5길,20,,1.12E+24,,서울특별시 성동구 연무장5길 20,133835,4782,,,,127.0534276,37.54488837
MA010120220808556406,카페크라비,,I2,음식,I212,비알코올 ,I21201,카페,I56221,커피 전문점,11,서울특별시,11200,성동구,11200690,성수2가3동,1120011500,성수동2가,1.12E+18,1,대지,280,22,서울특별시 성동구 성수동2가 280-22,1.12E+11,서울특별시 성동구 아차산로13길,48,,1.12E+24,신원개발,서울특별시 성동구 아차산로13길 48,133832,4799,,1,,127.0627529,37.54664772
MA010120220808771072,아이오쓰리 에이스하이엔드점,,I2,음식,I212,비알코올 ,I21201,카페,I56221,커피 전문점,11,서울특별시,11200,성동구,11200690,성수2가3동,1120011500,성수동2가,1.12E+18,1,대지,275,54,서울특별시 성동구 성수동2가 275-54,1.12E+11,서울특별시 성동구 성수이로20길,60,,1.12E+24,,서울특별시 성동구 성수이로20길 60,133831,4787,,1,,127.0631322,37.54165891
MA010120220808699566,라니커피,,I2,음식,I212,비알코올 ,I21201,카페,I56221,커피 전문점,11,서울특별시,11200,성동구,11200690,성수2가3동,1120011500,성수동2가,1.12E+18,1,대지,316,29,서울특별시 성동구 성수동2가 316-29,1.12E+11,서울특별시 성동구 연무장5가길,14,,1.12E+24,,서울특별시 성동구 연무장5가길 14,133835,4782,,1,,127.0541349,37.54354246
MA010120220808687028,카멜커피 성수점,,I2,음식,I212,비알코올 ,I21201,카페,I56221,커피 전문점,11,서울특별시,11200,성동구,11200670,성수2가1동,1120011500,성수동2가,1.12E+18,1,대지,570,1,서울특별시 성동구 성수동2가 570-1,1.12E+11,서울특별시 성동구 성덕정19길,6,,1.12E+24,나사로교회,서울특별시 성동구 성덕정19길 6,133829,4776,,1,,127.0559006,37.53723122
MA010120220809135972,스프레이하우스,,I2,음식,I212,비알코올 ,I21201,카페,I56221,커피 전문점,11,서울특별시,11200,성동구,11200690,성수2가3동,1120011500,성수동2가,1.12E+18,1,대지,301,27,서울특별시 성동구 성수동2가 301-27,1.12E+11,서울특별시 성동구 연무장1길,8,5,1.12E+24,삼화연립,서울특별시 성동구 연무장1길 8-5,133835,4782,,1,,127.0504893,37.54457644
MA010120220810021566,단과자,,I2,음식,I212,비알코올 ,I21201,카페,I56221,커피 전문점,11,서울특별시,11200,성동구,11200670,성수2가1동,1120011500,성수동2가,1.12E+18,1,대지,269,133,서울특별시 성동구 성수동2가 269-133,1.12E+11,서울특별시 성동구 뚝섬로,430,,1.12E+24,,서울특별시 성동구 뚝섬로 430,133826,4777,,2,,127.0581217,37.53787068
MA010120220810162578,럭럭카페,,I2,음식,I212,비알코올 ,I21201,카페,I56221,커피 전문점,11,서울특별시,11200,성동구,11200670,성수2가1동,1120011500,성수동2가,1.12E+18,1,대지,566,35,서울특별시 성동구 성수동2가 566-35,1.12E+11,서울특별시 성동구 성덕정17길,4,,1.12E+24,,서울특별시 성동구 성덕정17길 4,133829,4776,,1,,127.0553534,37.53755122
MA010120220810115852,야페,,I2,음식,I212,비알코올 ,I21201,카페,I56221,커피 전문점,11,서울특별시,11200,성동구,11200670,성수2가1동,1120011500,성수동2가,1.12E+18,1,대지,269,63,서울특별시 성동구 성수동2가 269-63,1.12E+11,서울특별시 성동구 뚝섬로17가길,48,,1.12E+24,성수에이원지식산업센터,서울특별시 성동구 뚝섬로17가길 48,133826,4785,,1,,127.0595223,37.5407652
MA010120220810314567,프레이커피바,,I2,음식,I212,비알코올 ,I21201,카페,I56221,커피 전문점,11,서울특별시,11200,성동구,11200670,성수2가1동,1120011500,성수동2가,1.12E+18,1,대지,204,2,서울특별시 성동구 성수동2가 204-2,1.12E+11,서울특별시 성동구 성덕정길,152,,1.12E+24,,서울특별시 성동구 성덕정길 152,133826,4777,,1,,127.0601783,37.53628319
MA010120220810303848,더하나누,,I2,음식,I212,비알코올 ,I21201,카페,I56221,커피 전문점,11,서울특별시,11200,성동구,11200670,성수2가1동,1120011500,성수동2가,1.12E+18,1,대지,328,55,서울특별시 성동구 성수동2가 328-55,1.12E+11,서울특별시 성동구 뚝섬로,417,,1.12E+24,예진빌딩,서울특별시 성동구 뚝섬로 417,133827,4784,,1,,127.0569939,37.53846538
MA010120220810267576,아크밸리서비스,,I2,음식,I212,비알코올 ,I21201,카페,I56221,커피 전문점,11,서울특별시,11200,성동구,11200690,성수2가3동,1120011500,성수동2가,1.12E+18,1,대지,277,43,서울특별시 성동구 성수동2가 277-43,1.12E+11,서울특별시 성동구 성수이로22길,37,,1.12E+24,성수동아크벨리,서울특별시 성동구 성수이로22길 37,133832,4798,,1,,127.0612934,37.54391495
MA010120220810431803,러프러프,,I2,음식,I212,비알코올 ,I21201,카페,I56221,커피 전문점,11,서울특별시,11200,성동구,11200690,성수2가3동,1120011500,성수동2가,1.12E+18,1,대지,271,24,서울특별시 성동구 성수동2가 271-24,1.12E+11,서울특별시 성동구 연무장길,81,,1.12E+24,남경빌딩,서울특별시 성동구 연무장길 81,133831,4783,,,,127.0582551,37.54165616
MA010120220810584726,얌커피,,I2,음식,I212,비알코올 ,I21201,카페,I56221,커피 전문점,11,서울특별시,11200,성동구,11200690,성수2가3동,1120011500,성수동2가,1.12E+18,1,대지,279,50,서울특별시 성동구 성수동2가 279-50,1.12E+11,서울특별시 성동구 동일로,143,,1.12E+24,성수1차대우아파트,서울특별시 성동구 동일로 143,133832,4799,,1,,127.0653257,37.54542466
MA010120220810575059,스펑크커피,,I2,음식,I212,비알코올 ,I21201,카페,I56221,커피 전문점,11,서울특별시,11200,성동구,11200670,성수2가1동,1120011500,성수동2가,1.12E+18,1,대지,264,6,서울특별시 성동구 성수동2가 264-6,1.12E+11,서울특별시 성동구 성덕정19길,23,,1.12E+24,,서울특별시 성동구 성덕정19길 23,133826,4777,,1,,127.0578742,37.53775157
MA010120220811481089,스트랏,,I2,음식,I212,비알코올 ,I21201,카페,I56221,커피 전문점,11,서울특별시,11200,성동구,11200690,성수2가3동,1120011500,성수동2가,1.12E+18,1,대지,315,107,서울특별시 성동구 성수동2가 315-107,1.12E+11,서울특별시 성동구 성수이로,93,,1.12E+24,충무전자,서울특별시 성동구 성수이로 93,133835,4782,,1,,127.0565468,37.54341759
MA010120220811368660,오프커피,,I2,음식,I212,비알코올 ,I21201,카페,I56221,커피 전문점,11,서울특별시,11200,성동구,11200690,성수2가3동,1120011500,성수동2가,1.12E+18,1,대지,316,5,서울특별시 성동구 성수동2가 316-5,1.12E+11,서울특별시 성동구 연무장길,29,17,1.12E+24,,서울특별시 성동구 연무장길 29-17,133835,4782,,1,,127.052663,37.54360275
MA010120220811758296,카페엘든,,I2,음식,I212,비알코올 ,I21201,카페,I56221,커피 전문점,11,서울특별시,11200,성동구,11200670,성수2가1동,1120011500,성수동2가,1.12E+18,1,대지,236,101,서울특별시 성동구 성수동2가 236-101,1.12E+11,서울특별시 성동구 뚝섬로15길,28,,1.12E+24,,서울특별시 성동구 뚝섬로15길 28,133826,4786,,1,,127.0615027,37.53895183
MA010120220811782842,크레송,,I2,음식,I212,비알코올 ,I21201,카페,I56229,기타 비알코올 음료점업,11,서울특별시,11200,성동구,11200690,성수2가3동,1120011500,성수동2가,1.12E+18,1,대지,835,,서울특별시 성동구 성수동2가 835,1.12E+11,서울특별시 성동구 성수일로8길,47,,1.12E+24,성수동롯데캐슬파크,서울특별시 성동구 성수일로8길 47,133725,4794,,,,127.0555765,37.54677976
MA010120220811878847,업.사이드,,I2,음식,I212,비알코올 ,I21201,카페,I56221,커피 전문점,11,서울특별시,11200,성동구,11200690,성수2가3동,1120011500,성수동2가,1.12E+18,1,대지,273,47,서울특별시 성동구 성수동2가 273-47,1.12E+11,서울특별시 성동구 연무장13길,3,,1.12E+24,,서울특별시 성동구 연무장13길 3,133831,4783,,1,,127.0579113,37.54199581
MA010120220812165247,커피나인컴퍼니,,I2,음식,I212,비알코올 ,I21201,카페,M71531,경영 컨설팅업,11,서울특별시,11200,성동구,11200690,성수2가3동,1120011500,성수동2가,1.12E+18,1,대지,273,19,서울특별시 성동구 성수동2가 273-19,1.12E+11,서울특별시 성동구 연무장13길,9,,1.12E+24,아이템플,서울특별시 성동구 연무장13길 9,133831,4783,,,,127.0581983,37.54257477
MA010120220812133707,"카페,바로",,I2,음식,I212,비알코올 ,I21201,카페,I56221,커피 전문점,11,서울특별시,11200,성동구,11200690,성수2가3동,1120011500,성수동2가,1.12E+18,1,대지,279,44,서울특별시 성동구 성수동2가 279-44,1.12E+11,서울특별시 성동구 동일로,133,,1.12E+24,,서울특별시 성동구 동일로 133,133832,4799,,1,,127.0648973,37.54439407
MA010120220812324733,성수도시개발,,I2,음식,I212,비알코올 ,I21201,카페,I56221,커피 전문점,11,서울특별시,11200,성동구,11200690,성수2가3동,1120011500,성수동2가,1.12E+18,1,대지,317,23,서울특별시 성동구 성수동2가 317-23,1.12E+11,서울특별시 성동구 성수이로20길,3,,1.12E+24,세종빌딩,서울특별시 성동구 성수이로20길 3,133835,4783,,6,,127.057154,37.5437288
MA010120220812441548,어퍼룸,,I2,음식,I212,비알코올 ,I21201,카페,I56221,커피 전문점,11,서울특별시,11200,성동구,11200690,성수2가3동,1120011500,성수동2가,1.12E+18,1,대지,299,156,서울특별시 성동구 성수동2가 299-156,1.12E+11,서울특별시 성동구 성수일로12길,21,,1.12E+24,,서울특별시 성동구 성수일로12길 21,133833,4792,,1,,127.0535647,37.54836752
MA010120220812493243,그레이박스카페,,I2,음식,I212,비알코올 ,I21201,카페,I56221,커피 전문점,11,서울특별시,11200,성동구,11200690,성수2가3동,1120011500,성수동2가,1.12E+18,1,대지,277,101,서울특별시 성동구 성수동2가 277-101,1.12E+11,서울특별시 성동구 아차산로13길,16,,1.12E+24,성수동램킨중흥S클래스오피스텔,서울특별시 성동구 아차산로13길 16,133832,4798,,1,,127.0613747,37.54464545
MA010120220812594063,성수동대림창고갤러리,,I2,음식,I212,비알코올 ,I21201,카페,I56221,커피 전문점,11,서울특별시,11200,성동구,11200670,성수2가1동,1120011500,성수동2가,1.12E+18,1,대지,322,32,서울특별시 성동구 성수동2가 322-32,1.12E+11,서울특별시 성동구 성수이로,78,,1.12E+24,대림창고,서울특별시 성동구 성수이로 78,133827,4784,,,,127.0566259,37.54163414
MA010120220812553079,유스트레스,,I2,음식,I212,비알코올 ,I21201,카페,I56221,커피 전문점,11,서울특별시,11200,성동구,11200690,성수2가3동,1120011500,성수동2가,1.12E+18,1,대지,315,39,서울특별시 성동구 성수동2가 315-39,1.12E+11,서울특별시 성동구 연무장7가길,9,,1.12E+24,,서울특별시 성동구 연무장7가길 9,133835,4782,,1,,127.0554655,37.54302149
MA010120220812522575,리브릭,,I2,음식,I212,비알코올 ,I21201,카페,I56221,커피 전문점,11,서울특별시,11200,성동구,11200670,성수2가1동,1120011500,성수동2가,1.12E+18,1,대지,269,146,서울특별시 성동구 성수동2가 269-146,1.12E+11,서울특별시 성동구 뚝섬로15길,29,,1.12E+24,146빌딩,서울특별시 성동구 뚝섬로15길 29,133826,4786,,1,,127.0616583,37.53917833
MA010120220812831029,트리운드,,I2,음식,I212,비알코올 ,I21201,카페,I56221,커피 전문점,11,서울특별시,11200,성동구,11200670,성수2가1동,1120011500,성수동2가,1.12E+18,1,대지,565,4,서울특별시 성동구 성수동2가 565-4,1.12E+11,서울특별시 성동구 성덕정길,101,2,1.12E+24,,서울특별시 성동구 성덕정길 101-2,133828,4776,,2,,127.0548445,37.53752913
