Unnamed: 0,카페이름,유사한 스타일,유사도
0,키쿠키앤커피 성수,"['캐주얼', '클래식', '미니멀', '로맨틱', '스트릿', '시티보이', '레트로', '고프코어', '시크', '걸리시', '스포티', '워크웨어']","[0.28571428571428575, 0.2314550249431379, 0.2314550249431379, 0.16903085094570333, 0.16903085094570333, 0.16116459280507606, 0.15430334996209194, 0.0890870806374748, 0.08058229640253803, 0.08058229640253803, 0.0, 0.0]"
1,굴림,"['시티보이', '클래식', '워크웨어', '고프코어', '로맨틱', '시크', '걸리시', '미니멀', '캐주얼', '레트로', '스포티', '스트릿']","[0.21320071635561041, 0.2041241452319315, 0.1178511301977579, 0.1178511301977579, 0.11180339887498948, 0.10660035817780521, 0.10660035817780521, 0.10206207261596575, 0.0944911182523068, 0.0, 0.0, 0.0]"
2,턴온 성수,"['레트로', '미니멀', '로맨틱', '스트릿', '걸리시', '캐주얼', '스포티', '워크웨어', '클래식', '시티보이', '고프코어', '시크']","[0.24019223070763074, 0.24019223070763074, 0.17541160386140586, 0.17541160386140586, 0.16724840200141816, 0.14824986333222026, 0.09245003270420485, 0.09245003270420485, 0.08006407690254358, 0.0, 0.0, 0.0]"
3,브루잉 세레모니,"['클래식', '걸리시', '미니멀', '캐주얼', '레트로', '시티보이', '로맨틱', '스포티', '워크웨어', '스트릿', '고프코어', '시크']","[0.35355339059327384, 0.12309149097933275, 0.11785113019775795, 0.10910894511799621, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
4,누와,"['스트릿', '걸리시', '레트로', '미니멀', '캐주얼', '로맨틱', '시티보이', '클래식', '스포티', '워크웨어', '고프코어', '시크']","[0.21081851067789195, 0.20100756305184242, 0.19245008972987526, 0.19245008972987526, 0.1781741612749496, 0.10540925533894598, 0.10050378152592121, 0.09622504486493763, 0.0, 0.0, 0.0, 0.0]"
5,럭럭카페 성수,"['미니멀', '로맨틱', '시크', '레트로', '클래식', '캐주얼', '시티보이', '걸리시', '스트릿', '스포티', '워크웨어', '고프코어']","[0.33113308926626095, 0.29019050004400465, 0.27668578554642986, 0.1986798535597566, 0.1986798535597566, 0.18394180184548975, 0.13834289277321493, 0.13834289277321493, 0.07254762501100116, 0.0, 0.0, 0.0]"
6,리브릭,"['로맨틱', '미니멀', '캐주얼', '시티보이', '걸리시', '레트로', '클래식', '스트릿', '시크', '스포티', '워크웨어', '고프코어']","[0.3, 0.2738612787525831, 0.253546276418555, 0.19069251784911848, 0.19069251784911848, 0.1825741858350554, 0.1825741858350554, 0.1, 0.09534625892455924, 0.0, 0.0, 0.0]"
7,봄의정원 성수점,"['미니멀', '시크', '레트로', '로맨틱', '스트릿', '시티보이', '캐주얼', '스포티', '워크웨어', '고프코어', '클래식', '걸리시']","[0.38729833462074176, 0.26967994498529685, 0.25819888974716115, 0.1414213562373095, 0.1414213562373095, 0.13483997249264842, 0.11952286093343936, 0.0, 0.0, 0.0, 0.0, 0.0]"
8,BNHR 성수,"['캐주얼', '미니멀', '로맨틱', '레트로', '스트릿', '시티보이', '시크', '걸리시', '클래식', '스포티', '워크웨어', '고프코어']","[0.32732683535398865, 0.2357022603955159, 0.19364916731037088, 0.17677669529663692, 0.12909944487358058, 0.061545745489666376, 0.061545745489666376, 0.061545745489666376, 0.058925565098878974, 0.0, 0.0, 0.0]"
9,프레이커피바 PCB서울,"['미니멀', '시티보이', '걸리시', '레트로', '캐주얼', '로맨틱', '스트릿', '스포티', '워크웨어', '고프코어', '시크', '클래식']","[0.2886751345948129, 0.20100756305184242, 0.20100756305184242, 0.19245008972987526, 0.1781741612749496, 0.10540925533894598, 0.10540925533894598, 0.0, 0.0, 0.0, 0.0, 0.0]"
10,마를리,"['캐주얼', '로맨틱', '걸리시', '레트로', '미니멀', '스트릿', '시티보이', '시크', '스포티', '워크웨어', '고프코어', '클래식']","[0.2672612419124244, 0.21081851067789195, 0.20100756305184242, 0.19245008972987526, 0.19245008972987526, 0.10540925533894598, 0.10050378152592121, 0.10050378152592121, 0.0, 0.0, 0.0, 0.0]"
11,온유 성수,"['걸리시', '레트로', '미니멀', '스트릿', '캐주얼', '시티보이', '로맨틱', '스포티', '워크웨어', '고프코어', '시크', '클래식']","[0.30151134457776363, 0.2886751345948129, 0.2886751345948129, 0.15811388300841897, 0.1336306209562122, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
12,마이쥬스 성수낙낙점,"['캐주얼', '스포티', '스트릿', '시티보이', '걸리시', '레트로', '미니멀', '로맨틱', '워크웨어', '고프코어', '시크', '클래식']","[0.2672612419124244, 0.16666666666666666, 0.15811388300841897, 0.15075567228888181, 0.15075567228888181, 0.14433756729740646, 0.14433756729740646, 0.0, 0.0, 0.0, 0.0, 0.0]"
13,커피냅로스터스 성수,"['걸리시', '로맨틱', '클래식', '캐주얼', '스포티', '워크웨어', '스트릿', '시크', '레트로', '시티보이', '고프코어', '미니멀']","[0.27272727272727276, 0.19069251784911848, 0.17407765595569785, 0.16116459280507606, 0.10050378152592121, 0.10050378152592121, 0.09534625892455924, 0.09090909090909091, 0.0, 0.0, 0.0, 0.0]"
14,어퍼룸 성수,"['레트로', '캐주얼', '로맨틱', '시티보이', '걸리시', '미니멀', '스트릿', '스포티', '워크웨어', '고프코어', '시크', '클래식']","[0.2738612787525831, 0.253546276418555, 0.2, 0.19069251784911848, 0.19069251784911848, 0.1825741858350554, 0.1, 0.0, 0.0, 0.0, 0.0, 0.0]"
15,어피스앤드피스,"['걸리시', '미니멀', '워크웨어', '고프코어', '로맨틱', '스트릿', '시티보이', '레트로', '클래식', '캐주얼', '스포티', '시크']","[0.30151134457776363, 0.19245008972987526, 0.1111111111111111, 0.1111111111111111, 0.10540925533894598, 0.10540925533894598, 0.10050378152592121, 0.09622504486493763, 0.09622504486493763, 0.0890870806374748, 0.0, 0.0]"
16,훔볼트,"['미니멀', '캐주얼', '걸리시', '레트로', '워크웨어', '로맨틱', '스트릿', '시티보이', '스포티', '고프코어', '시크', '클래식']","[0.2886751345948129, 0.2672612419124244, 0.20100756305184242, 0.19245008972987526, 0.1111111111111111, 0.10540925533894598, 0.10540925533894598, 0.0, 0.0, 0.0, 0.0, 0.0]"
17,어페어커피 성수,"['클래식', '캐주얼', '고프코어', '로맨틱', '시티보이', '시크', '걸리시', '레트로', '미니멀', '스포티', '워크웨어', '스트릿']","[0.2041241452319315, 0.1889822365046136, 0.1178511301977579, 0.11180339887498948, 0.10660035817780521, 0.10660035817780521, 0.10660035817780521, 0.10206207261596575, 0.10206207261596575, 0.0, 0.0, 0.0]"
18,예빈당,"['걸리시', '미니멀', '로맨틱', '시티보이', '레트로', '캐주얼', '스트릿', '클래식', '스포티', '워크웨어', '고프코어', '시크']","[0.3344968040028364, 0.24019223070763074, 0.17541160386140586, 0.16724840200141816, 0.16012815380508716, 0.14824986333222026, 0.08770580193070293, 0.08006407690254358, 0.0, 0.0, 0.0, 0.0]"
19,단과자 성수,"['레트로', '미니멀', '캐주얼', '워크웨어', '스트릿', '걸리시', '시티보이', '로맨틱', '스포티', '고프코어', '시크', '클래식']","[0.25819888974716115, 0.25819888974716115, 0.23904572186687872, 0.14907119849998596, 0.1414213562373095, 0.13483997249264842, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
20,앙골로에스프레소,"['로맨틱', '시티보이', '걸리시', '레트로', '미니멀', '캐주얼', '스트릿', '시크', '클래식', '스포티', '워크웨어', '고프코어']","[0.2860387767736777, 0.27272727272727276, 0.18181818181818182, 0.17407765595569785, 0.17407765595569785, 0.16116459280507606, 0.09534625892455924, 0.09090909090909091, 0.08703882797784893, 0.0, 0.0, 0.0]"
21,베러초이스,"['걸리시', '미니멀', '스포티', '스트릿', '레트로', '캐주얼', '시티보이', '로맨틱', '워크웨어', '고프코어', '시크', '클래식']","[0.26967994498529685, 0.25819888974716115, 0.14907119849998596, 0.1414213562373095, 0.12909944487358058, 0.11952286093343936, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
22,나드에프앤비,"['걸리시', '레트로', '미니멀', '캐주얼', '스포티', '로맨틱', '스트릿', '시티보이', '클래식', '워크웨어', '고프코어', '시크']","[0.21320071635561041, 0.2041241452319315, 0.2041241452319315, 0.1889822365046136, 0.1178511301977579, 0.11180339887498948, 0.11180339887498948, 0.10660035817780521, 0.10206207261596575, 0.0, 0.0, 0.0]"
23,브로벨커피,"['미니멀', '스트릿', '시티보이', '레트로', '클래식', '캐주얼', '로맨틱', '시크', '걸리시', '스포티', '워크웨어', '고프코어']","[0.36514837167011077, 0.2, 0.19069251784911848, 0.1825741858350554, 0.1825741858350554, 0.16903085094570333, 0.1, 0.09534625892455924, 0.09534625892455924, 0.0, 0.0, 0.0]"
24,파티세리 후르츠,"['걸리시', '캐주얼', '레트로', '시티보이', '로맨틱', '스포티', '워크웨어', '스트릿', '고프코어', '시크', '클래식', '미니멀']","[0.45226701686664544, 0.1336306209562122, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
25,라스베이글 성수점,"['스포티', '워크웨어', '로맨틱', '걸리시', '캐주얼', '레트로', '시티보이', '스트릿', '고프코어', '시크', '클래식', '미니멀']","[0.16666666666666666, 0.16666666666666666, 0.15811388300841897, 0.15075567228888181, 0.1336306209562122, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
26,누데이크 성수,"['레트로', '미니멀', '스트릿', '걸리시', '캐주얼', '로맨틱', '시티보이', '스포티', '워크웨어', '고프코어', '시크', '클래식']","[0.2886751345948129, 0.2886751345948129, 0.21081851067789195, 0.20100756305184242, 0.1781741612749496, 0.10540925533894598, 0.10050378152592121, 0.0, 0.0, 0.0, 0.0, 0.0]"
27,앤드밀 성수점,"['레트로', '미니멀', '시티보이', '로맨틱', '스포티', '워크웨어', '스트릿', '고프코어', '시크', '클래식', '걸리시', '캐주얼']","[0.2886751345948129, 0.2886751345948129, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
28,Pauline CoffeeBar,"['캐주얼', '미니멀', '로맨틱', '레트로', '시티보이', '걸리시', '클래식', '워크웨어', '고프코어', '스트릿', '시크', '스포티']","[0.3499271061118826, 0.25197631533948484, 0.20701966780270628, 0.18898223650461363, 0.1315903389919538, 0.1315903389919538, 0.12598815766974242, 0.07273929674533079, 0.07273929674533079, 0.06900655593423542, 0.0657951694959769, 0.0]"
29,카페시벳,"['미니멀', '캐주얼', '시티보이', '걸리시', '레트로', '고프코어', '스트릿', '클래식', '로맨틱', '스포티', '워크웨어', '시크']","[0.2611164839335468, 0.24174688920761409, 0.18181818181818182, 0.18181818181818182, 0.17407765595569785, 0.10050378152592121, 0.09534625892455924, 0.08703882797784893, 0.0, 0.0, 0.0, 0.0]"
30,오프커피 성수,"['걸리시', '시티보이', '미니멀', '캐주얼', '스포티', '스트릿', '레트로', '클래식', '로맨틱', '워크웨어', '고프코어', '시크']","[0.27272727272727276, 0.18181818181818182, 0.17407765595569785, 0.16116459280507606, 0.10050378152592121, 0.09534625892455924, 0.08703882797784893, 0.08703882797784893, 0.0, 0.0, 0.0, 0.0]"
31,성수동대림창고갤러리,"['레트로', '미니멀', '캐주얼', '스트릿', '시크', '걸리시', '로맨틱', '시티보이', '클래식', '스포티', '워크웨어', '고프코어']","[0.3500700210070025, 0.3500700210070025, 0.25928148942086576, 0.1533929977694741, 0.14625448482542613, 0.14625448482542613, 0.07669649888473705, 0.07312724241271307, 0.0700140042014005, 0.0, 0.0, 0.0]"
32,스테치 성수,"['레트로', '미니멀', '캐주얼', '로맨틱', '스트릿', '워크웨어', '시티보이', '시크', '걸리시', '클래식', '스포티', '고프코어']","[0.29814239699997197, 0.29814239699997197, 0.2760262237369417, 0.2449489742783178, 0.2449489742783178, 0.08606629658238703, 0.0778498944161523, 0.0778498944161523, 0.0778498944161523, 0.07453559924999299, 0.0, 0.0]"
33,퓨엘커피,"['미니멀', '레트로', '캐주얼', '스트릿', '걸리시', '시티보이', '로맨틱', '스포티', '워크웨어', '고프코어', '시크', '클래식']","[0.38729833462074176, 0.25819888974716115, 0.23904572186687872, 0.1414213562373095, 0.13483997249264842, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
34,커피사피엔스 성수우림점,"['캐주얼', '스트릿', '걸리시', '레트로', '미니멀', '시티보이', '로맨틱', '스포티', '워크웨어', '고프코어', '시크', '클래식']","[0.3086066999241839, 0.1825741858350554, 0.17407765595569785, 0.1666666666666667, 0.1666666666666667, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
35,유니드카페,"['캐주얼', '스트릿', '레트로', '클래식', '미니멀', '스포티', '로맨틱', '시티보이', '워크웨어', '고프코어', '시크', '걸리시']","[0.40291148201269017, 0.19069251784911848, 0.17407765595569785, 0.17407765595569785, 0.17407765595569785, 0.10050378152592121, 0.09534625892455924, 0.09090909090909091, 0.0, 0.0, 0.0, 0.0]"
36,도렐 성수점,"['캐주얼', '미니멀', '스트릿', '레트로', '로맨틱', '시크', '걸리시', '클래식', '워크웨어', '시티보이', '스포티', '고프코어']","[0.3840122885898555, 0.31108550841912763, 0.22718473369882594, 0.20739033894608508, 0.11359236684941297, 0.10830607221477648, 0.10830607221477648, 0.10369516947304254, 0.05986843400892497, 0.05415303610738824, 0.0, 0.0]"
37,오푸,"['시티보이', '걸리시', '레트로', '미니멀', '캐주얼', '스트릿', '클래식', '로맨틱', '스포티', '워크웨어', '고프코어', '시크']","[0.3418817293789138, 0.2279211529192759, 0.2182178902359924, 0.2182178902359924, 0.20203050891044214, 0.11952286093343936, 0.1091089451179962, 0.0, 0.0, 0.0, 0.0, 0.0]"
38,치카치카 성수,"['캐주얼', '로맨틱', '시티보이', '걸리시', '레트로', '미니멀', '스트릿', '클래식', '스포티', '워크웨어', '고프코어', '시크']","[0.2672612419124244, 0.21081851067789195, 0.20100756305184242, 0.20100756305184242, 0.19245008972987526, 0.19245008972987526, 0.10540925533894598, 0.09622504486493763, 0.0, 0.0, 0.0, 0.0]"
39,어니언 성수,"['레트로', '캐주얼', '시티보이', '미니멀', '스트릿', '걸리시', '클래식', '로맨틱', '스포티', '워크웨어', '고프코어', '시크']","[0.4082482904638631, 0.2834733547569204, 0.21320071635561041, 0.2041241452319315, 0.11180339887498948, 0.10660035817780521, 0.10206207261596575, 0.0, 0.0, 0.0, 0.0, 0.0]"
